study_id,vocabulary_type_step1,vocabulary_type_step2,midpoint,slope,upper_limit,AIC_LL.3,AIC_Cubic,AIC_Quad,AIC_Lin,cumulative_exp_Eng,cumulative_exp_Fre,end_age,lang_status,dominant_lang,exposure_balance,exposure_percent,n_months,age,starting_age,eng_completed,fr_completed,num_datapts,vocabulary_score,num_missing_datapts,total,dominance,words_learned
S023,word,word,22.300492343406138,7.050624672453435,1116.810802418338,105.91603071370524,104.2657105610356,118.57958536406376,124.485845540918,76.56746031746032,23.432539682539684,30,bilingual,eng_dom,23.432539682539684,NA,14,29.35483870967742,16.39462365591398,TRUE,TRUE,14,971,2,1344,NA,88.99521531100518
S023,concept,concept,20.791856385891503,7.725942641823812,725.1243757955838,99.20282391836156,97.53776085829703,104.76226110247563,127.858835168963,76.56746031746032,23.432539682539684,30,bilingual,eng_dom,23.432539682539684,NA,14,29.35483870967742,16.39462365591398,TRUE,TRUE,14,677,2,733,NA,37.236328124999865
S033,English,single,27.076769203848883,7.970698776468216,558.5458813916545,102.21603264244804,109.96783044552129,115.4213968322094,137.9744508408837,30.728948470883953,69.27105152911605,31,bilingual,fr_dom,30.728948470883953,30.728948470883953,14,29.76152073732719,16.652073732718893,TRUE,TRUE,14,371,0,680,nondominant,52.77427490542229
S033,French,single,21.166634630613014,9.345733074681789,694.5757955398094,103.88880340246108,121.98740666358744,136.10946382983076,153.2017330549051,30.728948470883953,69.27105152911605,31,bilingual,fr_dom,30.728948470883953,69.27105152911605,14,29.76152073732719,16.652073732718893,TRUE,TRUE,14,659,0,664,dominant,76.81172291296625
S033,word,word,22.99705246701243,7.65931787455646,1179.5238975778193,113.27096985273197,115.58430956195252,141.6521040047984,143.27256662050002,30.728948470883953,69.27105152911605,31,bilingual,fr_dom,30.728948470883953,NA,14,29.76152073732719,16.652073732718893,TRUE,TRUE,14,1030,0,1344,NA,91.54553817847292
S033,concept,concept,21.21422324630491,9.047421801695462,711.8560206495839,102.64811248695236,118.13225468287511,134.87201871757054,152.38788793276225,30.728948470883953,69.27105152911605,31,bilingual,fr_dom,30.728948470883953,NA,14,29.76152073732719,16.652073732718893,TRUE,TRUE,14,670,0,733,NA,74.33392539964476
S036,French,single,25.658988774206804,10.741797731283752,492.13885015446186,80.98457789492878,93.06385633737348,104.61231660002808,123.42713632520432,46.400000000000006,53.6,25,bilingual,fr_dom,46.400000000000006,53.6,13,28.995391705069125,16.995391705069125,TRUE,TRUE,13,383,2,664,dominant,55.959885386819415
S036,word,word,27.670746430400975,8.583033942278453,984.9653320062996,98.69424947751584,105.99729817885336,105.90290616602178,134.3087754577107,46.400000000000006,53.6,25,bilingual,fr_dom,46.400000000000006,NA,13,28.995391705069125,16.995391705069125,TRUE,TRUE,13,578,2,1344,NA,70.88154269972446
S036,concept,concept,26.246700415709668,9.269881845089632,586.3749573326014,82.9460190982723,93.55640255964124,100.73453555381089,122.8047124928252,46.400000000000006,53.6,25,bilingual,fr_dom,46.400000000000006,NA,13,28.995391705069125,16.995391705069125,TRUE,TRUE,13,413,2,733,NA,70.95367847411445
S046,English,single,23.039848018311552,7.1059432443927815,567.5587720022573,88.09396438406137,87.06549696247468,85.17552408931834,87.02947468754985,55.35714285714286,44.642857142857146,30,bilingual,eng_dom,44.642857142857146,55.35714285714286,11,28.032258064516128,17.957373271889402,TRUE,TRUE,11,473,2,680,dominant,36.06648199445985
S046,French,single,21.55416245070997,9.10731088716226,546.2694315428014,90.88949754981604,92.23565276028036,90.62722830373198,105.77614398009746,55.35714285714286,44.642857142857146,30,bilingual,eng_dom,44.642857142857146,44.642857142857146,11,28.032258064516128,17.957373271889402,TRUE,TRUE,11,521,2,664,nondominant,51.220302375809915
S046,word,word,22.11011502616995,8.127145174476347,1092.9518503212792,104.21969539935962,103.9715384946795,102.243310086675,112.60391282226608,55.35714285714286,44.642857142857146,30,bilingual,eng_dom,44.642857142857146,NA,11,28.032258064516128,17.957373271889402,TRUE,TRUE,11,994,2,1344,NA,76.42659279778395
S046,concept,concept,21.158144051286463,8.799078502528209,608.7440437528924,90.75607140224228,93.04968250054056,91.05132380464076,109.5147407364586,55.35714285714286,44.642857142857146,30,bilingual,eng_dom,44.642857142857146,NA,11,28.032258064516128,17.957373271889402,TRUE,TRUE,11,585,2,733,NA,52.22462203023756
S047,English,single,24.20926941057568,11.626238265200804,131.05007679752177,62.69717105553506,65.67987282391559,77.1857463513967,80.8503796133442,17.53155680224404,82.46844319775596,31,bilingual,fr_dom,17.53155680224404,17.53155680224404,13,29.132488479262673,17.100230414746544,TRUE,TRUE,12,122,2,680,nondominant,10.009784735812111
S047,French,single,20.057791541730484,9.42956040479172,652.9484043230459,95.8954623535418,107.98169342629402,110.19756383913904,135.73306967123594,17.53155680224404,82.46844319775596,31,bilingual,fr_dom,17.53155680224404,82.46844319775596,13,29.132488479262673,17.100230414746544,TRUE,TRUE,12,631,1,664,dominant,73.77870563674314
S047,word,word,20.74834761650644,8.725045364249112,789.8430940525672,88.74513308400724,98.98031731394524,106.69219683848893,124.65109315510388,17.53155680224404,82.46844319775596,31,bilingual,fr_dom,17.53155680224404,NA,13,29.132488479262673,17.100230414746544,TRUE,TRUE,12,753,2,1344,NA,86.63498098859304
S047,concept,concept,20.09886682820514,9.24780940367228,658.2259194054793,89.09896569173125,97.58740541003468,102.09557712451416,125.35964411609268,17.53155680224404,82.46844319775596,31,bilingual,fr_dom,17.53155680224404,NA,13,29.132488479262673,17.100230414746544,TRUE,TRUE,12,634,2,733,NA,71.83716075156569
S058,English,single,27.432443936519206,5.619072364363597,565.2267144381261,111.83610254039228,112.19754668860436,110.61415866331885,118.43738183252492,64.9,29.5,27,bilingual,eng_dom,29.5,64.9,14,29.524731182795698,16.29784946236559,TRUE,TRUE,14,338,0,680,dominant,17.680608365019044
S058,concept,concept,28.29981885859864,5.452014675948689,717.9353542527327,113.19498108985482,113.70301232253168,111.89470647787746,123.87258557937504,64.9,29.5,27,bilingual,eng_dom,29.5,NA,14,29.524731182795698,16.29784946236559,TRUE,TRUE,14,394,0,733,NA,32.709125475285234
S063,French,single,27.66139734522078,8.983597763465784,693.2754382845176,99.31345678712394,103.864583313948,103.96639607419134,136.90915086580233,40.71328391103987,51.73311961530756,31,bilingual,fr_dom,40.71328391103987,51.73311961530756,13,29.233333333333334,17.033333333333335,TRUE,TRUE,13,428,1,664,dominant,85.06097560975606
S063,word,word,28.216967017219503,8.409535451038213,1278.3110344447534,110.4357894564758,115.65041329091872,115.46458927899124,150.75602556590457,40.71328391103987,51.73311961530756,31,bilingual,fr_dom,40.71328391103987,NA,13,29.233333333333334,17.033333333333335,TRUE,TRUE,13,728,1,1344,NA,129.4817073170731
S063,concept,concept,26.827004854786345,8.93595768324118,706.2998706618278,103.40409728734568,107.66957525043443,112.50481737276726,137.27396426919412,40.71328391103987,51.73311961530756,31,bilingual,fr_dom,40.71328391103987,NA,13,29.233333333333334,17.033333333333335,TRUE,TRUE,13,481,1,733,NA,42.24646185709331
S064,English,single,26.871683925014352,8.55541063631268,527.3794051417083,103.60171751325356,104.21372416668282,108.4446535667876,134.3047091063568,67.02764976958525,31.566820276497698,31,bilingual,eng_dom,31.566820276497698,67.02764976958525,14,29.198924731182796,16.226881720430107,TRUE,TRUE,13,360,1,680,dominant,31.764705882352956
S064,word,word,28.44223961116937,6.9050019392792,860.1367867279666,111.81826520479072,110.20988035573244,113.51804185271196,139.3244492226197,67.02764976958525,31.566820276497698,31,bilingual,eng_dom,31.566820276497698,NA,14,29.198924731182796,16.226881720430107,TRUE,TRUE,13,472,1,1344,NA,68.92699115044243
S064,concept,concept,27.630375957898533,7.504736192835887,636.4858651768639,103.64673470632596,103.59294581520427,107.62588640506944,134.17519524940914,67.02764976958525,31.566820276497698,31,bilingual,eng_dom,31.566820276497698,NA,14,29.198924731182796,16.226881720430107,TRUE,TRUE,13,387,1,733,NA,34.11764705882354
S069,English,single,23.834878006811117,8.513839036679846,824.0131434385597,130.1701545481991,125.19553622056596,149.73092098242944,149.52285749799103,59.0373783922171,37.634408602150536,31,bilingual,eng_dom,37.634408602150536,59.0373783922171,14,29.55698924731183,16.323655913978495,TRUE,TRUE,14,680,0,680,dominant,82.43020594965677
S069,word,word,28.358704430201932,6.789555651481187,2399.7320669037404,131.97280145343834,134.5317742647719,138.09465291692152,163.70259876789424,59.0373783922171,37.634408602150536,31,bilingual,eng_dom,37.634408602150536,NA,14,29.55698924731183,16.323655913978495,TRUE,TRUE,14,1323,1,1344,NA,172.2222222222218
S069,concept,concept,24.299532531401923,7.749510900164939,921.6518159691764,121.23916088268868,117.84343358613512,137.86048961520223,139.09405616207306,59.0373783922171,37.634408602150536,31,bilingual,eng_dom,37.634408602150536,NA,14,29.55698924731183,16.323655913978495,TRUE,TRUE,14,731,1,733,NA,87.39588100686501
S072,French,single,24.724270291169805,8.530269569988814,640.5124361831821,95.8930044000957,103.4701941787158,121.33840198828835,125.64095654739558,7.4884792626728105,90.32258064516128,31,fr_mono,fr_dom,7.4884792626728105,90.32258064516128,14,29.59032258064516,16.38924731182796,NA,TRUE,13,518,1,664,dominant,42.133390557940004
S072,word,word,24.724270291169805,8.530269569988814,640.5124361831821,95.8930044000957,103.4701941787158,121.33840198828835,125.64095654739558,7.4884792626728105,90.32258064516128,31,fr_mono,fr_dom,7.4884792626728105,NA,14,29.59032258064516,16.38924731182796,NA,TRUE,13,518,1,664,NA,42.133390557940004
S072,concept,concept,24.724270291169805,8.530269569988814,640.5124361831821,95.8930044000957,103.4701941787158,121.33840198828835,125.64095654739558,7.4884792626728105,90.32258064516128,31,fr_mono,fr_dom,7.4884792626728105,NA,14,29.59032258064516,16.38924731182796,NA,TRUE,13,518,1,664,NA,42.133390557940004
S073,English,single,22.804029534179435,11.004030598670589,734.4975033069445,97.01407823162675,95.45889019725672,126.87703031939564,125.9056474180584,94.6,5.4,31,eng_mono,eng_dom,5.4,94.6,13,29.133333333333333,16.93763440860215,TRUE,NA,12,679,1,680,dominant,68.90807799442898
S073,word,word,22.804029534179435,11.004030598670589,734.4975033069445,97.01407823162675,95.45889019725672,126.87703031939564,125.9056474180584,94.6,5.4,31,eng_mono,eng_dom,5.4,NA,13,29.133333333333333,16.93763440860215,TRUE,NA,12,679,1,680,NA,68.90807799442898
S073,concept,concept,22.804029534179435,11.004030598670589,734.4975033069445,97.01407823162675,95.45889019725672,126.87703031939564,125.9056474180584,94.6,5.4,31,eng_mono,eng_dom,5.4,NA,13,29.133333333333333,16.93763440860215,TRUE,NA,12,679,1,680,NA,68.90807799442898
S081,English,single,22.262602935629303,22.319952142624388,636.9619751354222,118.3297151153336,151.0764630720274,170.03356912214502,168.55998634924765,96.89999999999999,3.1,30,eng_mono,eng_dom,3.1,96.89999999999999,14,29.419354838709676,16.164516129032258,TRUE,NA,14,652,0,680,dominant,119.35000000000005
S081,word,word,22.262602935629303,22.319952142624388,636.9619751354222,118.3297151153336,151.0764630720274,170.03356912214502,168.55998634924765,96.89999999999999,3.1,30,eng_mono,eng_dom,3.1,NA,14,29.419354838709676,16.164516129032258,TRUE,NA,14,652,0,680,NA,119.35000000000005
S081,concept,concept,22.262602935629303,22.319952142624388,636.9619751354222,118.3297151153336,151.0764630720274,170.03356912214502,168.55998634924765,96.89999999999999,3.1,30,eng_mono,eng_dom,3.1,NA,14,29.419354838709676,16.164516129032258,TRUE,NA,14,652,0,680,NA,119.35000000000005
S086,English,single,25.07184858039463,9.36021186519982,374.3622709767339,82.66307846428208,82.14653264158963,90.01968785123881,113.1088557206552,39.80237154150198,59.387351778656125,30,bilingual,fr_dom,39.80237154150198,39.80237154150198,12,27.294623655913977,16.225806451612904,TRUE,TRUE,12,258,2,680,nondominant,54.645232815964384
S086,French,single,26.63199572344208,6.802265365819108,547.9791333155811,77.26301562812,74.0462499694219,78.7328541534799,108.14680282168024,39.80237154150198,59.387351778656125,30,bilingual,fr_dom,39.80237154150198,59.387351778656125,12,27.294623655913977,16.225806451612904,TRUE,TRUE,12,301,2,664,dominant,41.25000000000001
S086,word,word,25.85533082153786,7.801204928477268,919.5116708921738,92.23130715710624,87.7940466226627,98.58916624466193,127.09637463852178,39.80237154150198,59.387351778656125,30,bilingual,fr_dom,39.80237154150198,NA,12,27.294623655913977,16.225806451612904,TRUE,TRUE,12,559,2,1344,NA,66.01252609603357
S086,concept,concept,25.025120334855128,7.502104772058011,569.6317329288961,87.7693435867994,84.9978644876987,93.9116233354123,111.92412231172165,39.80237154150198,59.387351778656125,30,bilingual,fr_dom,39.80237154150198,NA,12,27.294623655913977,16.225806451612904,TRUE,TRUE,12,380,2,733,NA,52.583148558758175
S087,French,single,19.28066869139944,12.480165453310445,647.0413922146579,111.75414161528826,114.78871611078418,129.67115719940432,167.58385453442085,0.7000000000000001,99.3,30,fr_mono,fr_dom,0.7000000000000001,99.3,14,29.873118279569898,16.870967741935484,NA,TRUE,14,653,0,664,dominant,95.97523219814232
S087,word,word,19.28066869139944,12.480165453310445,647.0413922146579,111.75414161528826,114.78871611078418,129.67115719940432,167.58385453442085,0.7000000000000001,99.3,30,fr_mono,fr_dom,0.7000000000000001,NA,14,29.873118279569898,16.870967741935484,NA,TRUE,14,653,0,664,NA,95.97523219814232
S087,concept,concept,19.28066869139944,12.480165453310445,647.0413922146579,111.75414161528826,114.78871611078418,129.67115719940432,167.58385453442085,0.7000000000000001,99.3,30,fr_mono,fr_dom,0.7000000000000001,NA,14,29.873118279569898,16.870967741935484,NA,TRUE,14,653,0,664,NA,95.97523219814232
S088,English,single,22.408273286780663,10.475827610297982,634.0288030339475,99.00744896036836,104.73286880955467,116.3562145094454,114.5161804764582,63.154587348135735,36.845412651864265,31,bilingual,eng_dom,36.845412651864265,63.154587348135735,14,29.259139784946235,16.29032258064516,TRUE,TRUE,11,606,3,680,dominant,73.69811320754712
S088,French,single,23.208788868389547,13.124055348970009,485.6429735685716,82.30702784645645,90.9723762094992,106.538781415484,105.31136695017416,63.154587348135735,36.845412651864265,31,bilingual,eng_dom,36.845412651864265,36.845412651864265,14,29.259139784946235,16.29032258064516,TRUE,TRUE,11,466,4,664,nondominant,86.25916870415624
S088,word,word,22.873595758313986,11.178120618211391,1132.8781685024726,90.59059686114242,98.24790611533162,119.51535499115305,117.60893517252195,63.154587348135735,36.845412651864265,31,bilingual,eng_dom,36.845412651864265,NA,14,29.259139784946235,16.29032258064516,TRUE,TRUE,11,1072,4,1344,NA,138.63080684596537
S088,concept,concept,22.27330985383752,10.82122764613954,672.8740079790775,87.59536188754397,95.7990505526213,108.98136683244792,107.51936006890382,63.154587348135735,36.845412651864265,31,bilingual,eng_dom,36.845412651864265,NA,14,29.259139784946235,16.29032258064516,TRUE,TRUE,11,647,4,733,NA,87.29885057471262
S096,French,single,24.703022036771504,8.677197139353412,783.6135667346357,105.46648864648952,103.26147202290716,115.80548561647056,123.09101501493583,15.5,84.5,22,bilingual,fr_dom,15.5,84.5,14,29.13118279569893,16.363440860215054,NA,TRUE,12,633,2,664,dominant,57.32075471698109
S100,English,single,24.84250354032576,8.789143144732183,710.5106356341408,109.9827308362742,110.02187872145066,116.03081524835312,120.104954717413,93,5.5,31,eng_mono,eng_dom,5.5,93,14,29.75698924731183,16.550537634408602,TRUE,NA,12,612,2,680,dominant,56.11275964391678
S100,word,word,24.84250354032576,8.789143144732183,710.5106356341408,109.9827308362742,110.02187872145066,116.03081524835312,120.104954717413,93,5.5,31,eng_mono,eng_dom,5.5,NA,14,29.75698924731183,16.550537634408602,TRUE,NA,12,612,2,680,NA,56.11275964391678
S100,concept,concept,24.84250354032576,8.789143144732183,710.5106356341408,109.9827308362742,110.02187872145066,116.03081524835312,120.104954717413,93,5.5,31,eng_mono,eng_dom,5.5,NA,14,29.75698924731183,16.550537634408602,TRUE,NA,12,612,2,680,NA,56.11275964391678
S103,French,single,27.72262836401728,9.3803468117176525,530.1147408548527,104.28030085445022,105.7390886016004,105.67967719005784,146.24341739952072,47.8,52.2,27,bilingual,fr_dom,47.8,52.2,14,29.363440860215057,16.098924731182795,TRUE,TRUE,14,336,0,664,dominant,66.89969604863215
S104,French,single,27.6782166027298,9.20915953681818,475.74137745520864,93.45799460157262,104.22785080898748,102.97824201889505,141.11489105358012,11,89,31,bilingual,fr_dom,11,89,14,29.26021505376344,16.327956989247312,TRUE,TRUE,14,293,0,664,dominant,40.81850533807814
S104,word,word,28.485865221964815,8.716708712660889,597.7820682373338,82.01024485902467,91.026409814573,89.04196437593669,125.44124749582214,11,89,31,bilingual,fr_dom,11,NA,14,29.26021505376344,16.327956989247312,TRUE,TRUE,14,330,2,1344,NA,39
S104,concept,concept,28.20735689367545,8.884945526929377,513.3070302541412,77.99437513876435,88.5312126940969,86.60782060994521,122.41530607055304,11,89,31,bilingual,fr_dom,11,NA,14,29.26021505376344,16.327956989247312,TRUE,TRUE,14,295,2,733,NA,34.5
S106,French,single,25.90800179268346,7.272520605716375,773.6104676785955,110.70178725903436,113.92875459514045,126.99346720763484,139.5399641296508,0,100,31,fr_mono,fr_dom,0,100,14,29.58494623655914,16.46559139784946,NA,TRUE,14,549,0,664,dominant,41.83692596063727
S106,word,word,25.90800179268346,7.272520605716375,773.6104676785955,110.70178725903436,113.92875459514045,126.99346720763484,139.5399641296508,0,100,31,fr_mono,fr_dom,0,NA,14,29.58494623655914,16.46559139784946,NA,TRUE,14,549,0,664,NA,41.83692596063727
S106,concept,concept,25.90800179268346,7.272520605716375,773.6104676785955,110.70178725903436,113.92875459514045,126.99346720763484,139.5399641296508,0,100,31,fr_mono,fr_dom,0,NA,14,29.58494623655914,16.46559139784946,NA,TRUE,14,549,0,664,NA,41.83692596063727
S107,French,single,22.349982289359556,10.9439334219684,581.4975774702111,110.4599362960351,107.18401974224892,105.37918312235178,114.72640973399524,1.5,98.5,31,fr_mono,fr_dom,1.5,98.5,13,29.695698924731182,17.72795698924731,NA,TRUE,11,584,2,664,dominant,62.97602093837816
S107,word,word,22.349982289359556,10.9439334219684,581.4975774702111,110.4599362960351,107.18401974224892,105.37918312235178,114.72640973399524,1.5,98.5,31,fr_mono,fr_dom,1.5,NA,13,29.695698924731182,17.72795698924731,NA,TRUE,11,584,2,664,NA,62.97602093837816
S107,concept,concept,22.349982289359556,10.9439334219684,581.4975774702111,110.4599362960351,107.18401974224892,105.37918312235178,114.72640973399524,1.5,98.5,31,fr_mono,fr_dom,1.5,NA,13,29.695698924731182,17.72795698924731,NA,TRUE,11,584,2,664,NA,62.97602093837816
S108,English,single,24.998544332122655,10.936663272149762,529.5759593710729,109.22088064473589,108.11483844187772,122.3773828935972,129.9278609414361,59.61738407153254,40.38261592846746,31,bilingual,eng_dom,40.38261592846746,59.61738407153254,13,29.486021505376343,17.356989247311827,TRUE,TRUE,13,469,0,680,dominant,28.42794759825329
S108,word,word,26.17716707005139,9.918348211666888,758.5024286923635,98.45528022134675,96.6755136021104,109.9204428384935,128.2215514024938,59.61738407153254,40.38261592846746,31,bilingual,eng_dom,40.38261592846746,NA,13,29.486021505376343,17.356989247311827,TRUE,TRUE,13,591,1,1344,NA,96.89820359281431
S108,concept,concept,24.949502908291898,10.853520439648753,548.1329646590982,97.08025335618346,98.15458388522828,114.85888759397832,120.42404999070416,59.61738407153254,40.38261592846746,31,bilingual,eng_dom,40.38261592846746,NA,13,29.486021505376343,17.356989247311827,TRUE,TRUE,13,481,1,733,NA,28.42794759825329
S113,French,single,26.594876333649346,14.16271942472024,481.05737868811343,96.02959875239918,115.71448330240044,118.7598748822754,155.2014886197568,0,100,31,fr_mono,fr_dom,0,100,14,29.793548387096777,16.67956989247312,NA,TRUE,14,407,0,664,dominant,54.43902439024375
S113,word,word,26.594876333649346,14.16271942472024,481.05737868811343,96.02959875239918,115.71448330240044,118.7598748822754,155.2014886197568,0,100,31,fr_mono,fr_dom,0,NA,14,29.793548387096777,16.67956989247312,NA,TRUE,14,407,0,664,NA,54.43902439024375
S113,concept,concept,26.594876333649346,14.16271942472024,481.05737868811343,96.02959875239918,115.71448330240044,118.7598748822754,155.2014886197568,0,100,31,fr_mono,fr_dom,0,NA,14,29.793548387096777,16.67956989247312,NA,TRUE,14,407,0,664,NA,54.43902439024375
S115,French,single,23.276892973093503,12.891080701340076,463.05678479467696,109.92362779026102,115.93310530806708,143.19325856993112,142.7312162604455,0.6,99.4,28,fr_mono,fr_dom,0.6,99.4,14,29.13118279569893,16.163440860215054,NA,TRUE,14,447,0,664,dominant,36.038751345532795
S115,word,word,23.276892973093503,12.891080701340076,463.05678479467696,109.92362779026102,115.93310530806708,143.19325856993112,142.7312162604455,0.6,99.4,28,fr_mono,fr_dom,0.6,NA,14,29.13118279569893,16.163440860215054,NA,TRUE,14,447,0,664,NA,36.038751345532795
S115,concept,concept,23.276892973093503,12.891080701340076,463.05678479467696,109.92362779026102,115.93310530806708,143.19325856993112,142.7312162604455,0.6,99.4,28,fr_mono,fr_dom,0.6,NA,14,29.13118279569893,16.163440860215054,NA,TRUE,14,447,0,664,NA,36.038751345532795
S118,English,single,20.499580195185967,10.039871604065938,702.5570208689417,116.1244372868538,122.65616419003273,133.27995446436705,161.26010460971773,43.21513002364066,54.94089834515366,31,bilingual,fr_dom,43.21513002364066,43.21513002364066,14,29.698924731182796,16.744086021505375,TRUE,FALSE,14,673,0,680,nondominant,86.3913406960887
S118,French,single,21.803402142244916,9.073827528588383,504.502115411597,84.471468734162,82.99716598433994,85.2278417616931,94.62216506244988,43.21513002364066,54.94089834515366,31,bilingual,fr_dom,43.21513002364066,54.94089834515366,13,28.77741935483871,16.744086021505375,TRUE,TRUE,14,482,4,664,dominant,33.82822814893047
