study_id,vocabulary_type_step1,vocabulary_type_step2,midpoint,slope,upper_limit,cumulative_exp_Eng,cumulative_exp_Fre,end_age,lang_status,dominant_lang,exposure_balance,exposure_percent,n_months,age,starting_age,eng_completed,fr_completed,num_datapts,vocabulary_score,dominance,words_learned
S033,French,single,21.166634630613014,9.345733074681789,694.5757955398094,30.728948470883953,69.27105152911605,31,bilingual,fr_dom,30.728948470883953,69.27105152911605,14,29.76152073732719,16.652073732718893,TRUE,TRUE,14,659,dominant,76.81172291296625
S033,word,word,22.99705246701243,7.65931787455646,1179.5238975778193,30.728948470883953,69.27105152911605,31,bilingual,fr_dom,30.728948470883953,NA,14,29.76152073732719,16.652073732718893,TRUE,TRUE,14,1030,NA,91.54553817847292
S036,concept,concept,26.246700415709668,9.269881845089632,586.3749573326014,46.400000000000006,53.6,25,bilingual,fr_dom,46.400000000000006,NA,13,28.995391705069125,16.995391705069125,TRUE,TRUE,13,413,NA,70.95367847411445
S036,French,single,25.658988774206804,10.741797731283752,492.13885015446186,46.400000000000006,53.6,25,bilingual,fr_dom,46.400000000000006,53.6,13,28.995391705069125,16.995391705069125,TRUE,TRUE,13,383,dominant,55.959885386819415
S036,word,word,27.670746430400975,8.583033942278453,984.9653320062996,46.400000000000006,53.6,25,bilingual,fr_dom,46.400000000000006,NA,13,28.995391705069125,16.995391705069125,TRUE,TRUE,13,578,NA,70.88154269972446
S046,concept,concept,21.158144051286463,8.799078502528209,608.7440437528924,55.35714285714286,44.642857142857146,30,bilingual,eng_dom,44.642857142857146,NA,11,28.032258064516128,17.957373271889402,TRUE,TRUE,11,585,NA,52.22462203023756
S046,English,single,23.039848018311552,7.1059432443927815,567.5587720022573,55.35714285714286,44.642857142857146,30,bilingual,eng_dom,44.642857142857146,55.35714285714286,11,28.032258064516128,17.957373271889402,TRUE,TRUE,11,473,dominant,36.06648199445985
S046,French,single,21.55416245070997,9.10731088716226,546.2694315428014,55.35714285714286,44.642857142857146,30,bilingual,eng_dom,44.642857142857146,44.642857142857146,11,28.032258064516128,17.957373271889402,TRUE,TRUE,11,521,nondominant,51.220302375809915
S046,word,word,22.11011502616995,8.127145174476347,1092.9518503212792,55.35714285714286,44.642857142857146,30,bilingual,eng_dom,44.642857142857146,NA,11,28.032258064516128,17.957373271889402,TRUE,TRUE,11,994,NA,76.42659279778395
S047,concept,concept,20.09886682820514,9.24780940367228,658.2259194054793,17.53155680224404,82.46844319775596,31,bilingual,fr_dom,17.53155680224404,NA,13,29.132488479262673,17.100230414746544,TRUE,TRUE,12,634,NA,71.83716075156569
S047,English,single,24.20926941057568,11.626238265200804,131.05007679752177,17.53155680224404,82.46844319775596,31,bilingual,fr_dom,17.53155680224404,17.53155680224404,13,29.132488479262673,17.100230414746544,TRUE,TRUE,12,122,nondominant,10.009784735812111
S047,French,single,20.057791541730484,9.42956040479172,652.9484043230459,17.53155680224404,82.46844319775596,31,bilingual,fr_dom,17.53155680224404,82.46844319775596,13,29.132488479262673,17.100230414746544,TRUE,TRUE,12,631,dominant,73.77870563674314
S047,word,word,20.74834761650644,8.725045364249112,789.8430940525672,17.53155680224404,82.46844319775596,31,bilingual,fr_dom,17.53155680224404,NA,13,29.132488479262673,17.100230414746544,TRUE,TRUE,12,753,NA,86.63498098859304
S058,concept,concept,28.29981885859864,5.452014675948689,717.9353542527327,64.9,29.5,27,bilingual,eng_dom,29.5,NA,14,29.524731182795698,16.29784946236559,TRUE,TRUE,14,394,NA,32.709125475285234
S058,English,single,27.432443936519206,5.619072364363597,565.2267144381261,64.9,29.5,27,bilingual,eng_dom,29.5,64.9,14,29.524731182795698,16.29784946236559,TRUE,TRUE,14,338,dominant,17.680608365019044
S063,concept,concept,26.827004854786345,8.93595768324118,706.2998706618278,40.71328391103987,51.73311961530756,31,bilingual,fr_dom,40.71328391103987,NA,13,29.233333333333334,17.033333333333335,TRUE,TRUE,13,481,NA,42.24646185709331
S063,French,single,27.66139734522078,8.983597763465784,693.2754382845176,40.71328391103987,51.73311961530756,31,bilingual,fr_dom,40.71328391103987,51.73311961530756,13,29.233333333333334,17.033333333333335,TRUE,TRUE,13,428,dominant,85.06097560975606
S063,word,word,28.216967017219503,8.409535451038213,1278.3110344447534,40.71328391103987,51.73311961530756,31,bilingual,fr_dom,40.71328391103987,NA,13,29.233333333333334,17.033333333333335,TRUE,TRUE,13,728,NA,129.4817073170731
S064,concept,concept,27.630375957898533,7.504736192835887,636.4858651768639,67.02764976958525,31.566820276497698,31,bilingual,eng_dom,31.566820276497698,NA,14,29.198924731182796,16.226881720430107,TRUE,TRUE,13,387,NA,34.11764705882354
S064,English,single,26.871683925014352,8.55541063631268,527.3794051417083,67.02764976958525,31.566820276497698,31,bilingual,eng_dom,31.566820276497698,67.02764976958525,14,29.198924731182796,16.226881720430107,TRUE,TRUE,13,360,dominant,31.764705882352956
S064,word,word,28.44223961116937,6.9050019392792,860.1367867279666,67.02764976958525,31.566820276497698,31,bilingual,eng_dom,31.566820276497698,NA,14,29.198924731182796,16.226881720430107,TRUE,TRUE,13,472,NA,68.92699115044243
S069,concept,concept,24.299532531401923,7.749510900164939,921.6518159691764,59.0373783922171,37.634408602150536,31,bilingual,eng_dom,37.634408602150536,NA,14,29.55698924731183,16.323655913978495,TRUE,TRUE,14,731,NA,87.39588100686501
S069,English,single,23.834878006811117,8.513839036679846,824.0131434385597,59.0373783922171,37.634408602150536,31,bilingual,eng_dom,37.634408602150536,59.0373783922171,14,29.55698924731183,16.323655913978495,TRUE,TRUE,14,680,dominant,82.43020594965677
S069,word,word,28.358704430201932,6.789555651481187,2399.7320669037404,59.0373783922171,37.634408602150536,31,bilingual,eng_dom,37.634408602150536,NA,14,29.55698924731183,16.323655913978495,TRUE,TRUE,14,1323,NA,172.2222222222218
S072,concept,concept,24.724270291169805,8.530269569988814,640.5124361831821,7.4884792626728105,90.32258064516128,31,fr_mono,fr_dom,7.4884792626728105,NA,14,29.59032258064516,16.38924731182796,NA,TRUE,13,518,NA,42.133390557940004
S072,French,single,24.724270291169805,8.530269569988814,640.5124361831821,7.4884792626728105,90.32258064516128,31,fr_mono,fr_dom,7.4884792626728105,90.32258064516128,14,29.59032258064516,16.38924731182796,NA,TRUE,13,518,dominant,42.133390557940004
S072,word,word,24.724270291169805,8.530269569988814,640.5124361831821,7.4884792626728105,90.32258064516128,31,fr_mono,fr_dom,7.4884792626728105,NA,14,29.59032258064516,16.38924731182796,NA,TRUE,13,518,NA,42.133390557940004
S073,concept,concept,22.804029534179435,11.004030598670589,734.4975033069445,94.6,5.4,31,eng_mono,eng_dom,5.4,NA,13,29.133333333333333,16.93763440860215,TRUE,NA,12,679,NA,68.90807799442898
S073,English,single,22.804029534179435,11.004030598670589,734.4975033069445,94.6,5.4,31,eng_mono,eng_dom,5.4,94.6,13,29.133333333333333,16.93763440860215,TRUE,NA,12,679,dominant,68.90807799442898
S073,word,word,22.804029534179435,11.004030598670589,734.4975033069445,94.6,5.4,31,eng_mono,eng_dom,5.4,NA,13,29.133333333333333,16.93763440860215,TRUE,NA,12,679,NA,68.90807799442898
S086,concept,concept,25.025120334855128,7.502104772058011,569.6317329288961,39.80237154150198,59.387351778656125,30,bilingual,fr_dom,39.80237154150198,NA,12,27.294623655913977,16.225806451612904,TRUE,TRUE,12,380,NA,52.583148558758175
S086,English,single,25.07184858039463,9.36021186519982,374.3622709767339,39.80237154150198,59.387351778656125,30,bilingual,fr_dom,39.80237154150198,39.80237154150198,12,27.294623655913977,16.225806451612904,TRUE,TRUE,12,258,nondominant,54.645232815964384
S086,French,single,26.63199572344208,6.802265365819108,547.9791333155811,39.80237154150198,59.387351778656125,30,bilingual,fr_dom,39.80237154150198,59.387351778656125,12,27.294623655913977,16.225806451612904,TRUE,TRUE,12,301,dominant,41.25000000000001
S086,word,word,25.85533082153786,7.801204928477268,919.5116708921738,39.80237154150198,59.387351778656125,30,bilingual,fr_dom,39.80237154150198,NA,12,27.294623655913977,16.225806451612904,TRUE,TRUE,12,559,NA,66.01252609603357
S087,concept,concept,19.28066869139944,12.480165453310445,647.0413922146579,0.7000000000000001,99.3,30,fr_mono,fr_dom,0.7000000000000001,NA,14,29.873118279569898,16.870967741935484,NA,TRUE,14,653,NA,95.97523219814232
S087,French,single,19.28066869139944,12.480165453310445,647.0413922146579,0.7000000000000001,99.3,30,fr_mono,fr_dom,0.7000000000000001,99.3,14,29.873118279569898,16.870967741935484,NA,TRUE,14,653,dominant,95.97523219814232
S087,word,word,19.28066869139944,12.480165453310445,647.0413922146579,0.7000000000000001,99.3,30,fr_mono,fr_dom,0.7000000000000001,NA,14,29.873118279569898,16.870967741935484,NA,TRUE,14,653,NA,95.97523219814232
S088,concept,concept,22.27330985383752,10.82122764613954,672.8740079790775,63.154587348135735,36.845412651864265,31,bilingual,eng_dom,36.845412651864265,NA,14,29.259139784946235,16.29032258064516,TRUE,TRUE,11,647,NA,87.29885057471262
S088,English,single,22.408273286780663,10.475827610297982,634.0288030339475,63.154587348135735,36.845412651864265,31,bilingual,eng_dom,36.845412651864265,63.154587348135735,14,29.259139784946235,16.29032258064516,TRUE,TRUE,11,606,dominant,73.69811320754712
S088,French,single,23.208788868389547,13.124055348970009,485.6429735685716,63.154587348135735,36.845412651864265,31,bilingual,eng_dom,36.845412651864265,36.845412651864265,14,29.259139784946235,16.29032258064516,TRUE,TRUE,11,466,nondominant,86.25916870415624
S088,word,word,22.873595758313986,11.178120618211391,1132.8781685024726,63.154587348135735,36.845412651864265,31,bilingual,eng_dom,36.845412651864265,NA,14,29.259139784946235,16.29032258064516,TRUE,TRUE,11,1072,NA,138.63080684596537
S096,French,single,24.703022036771504,8.677197139353412,783.6135667346357,15.5,84.5,22,bilingual,fr_dom,15.5,84.5,14,29.13118279569893,16.363440860215054,NA,TRUE,12,633,dominant,57.32075471698109
S100,concept,concept,24.84250354032576,8.789143144732183,710.5106356341408,93,5.5,31,eng_mono,eng_dom,5.5,NA,14,29.75698924731183,16.550537634408602,TRUE,NA,12,612,NA,56.11275964391678
S100,English,single,24.84250354032576,8.789143144732183,710.5106356341408,93,5.5,31,eng_mono,eng_dom,5.5,93,14,29.75698924731183,16.550537634408602,TRUE,NA,12,612,dominant,56.11275964391678
S100,word,word,24.84250354032576,8.789143144732183,710.5106356341408,93,5.5,31,eng_mono,eng_dom,5.5,NA,14,29.75698924731183,16.550537634408602,TRUE,NA,12,612,NA,56.11275964391678
S103,French,single,27.72262836401728,9.3803468117176525,530.1147408548527,47.8,52.2,27,bilingual,fr_dom,47.8,52.2,14,29.363440860215057,16.098924731182795,TRUE,TRUE,14,336,dominant,66.89969604863215
S104,concept,concept,28.20735689367545,8.884945526929377,513.3070302541412,11,89,31,bilingual,fr_dom,11,NA,14,29.26021505376344,16.327956989247312,TRUE,TRUE,14,295,NA,34.5
S104,French,single,27.6782166027298,9.20915953681818,475.74137745520864,11,89,31,bilingual,fr_dom,11,89,14,29.26021505376344,16.327956989247312,TRUE,TRUE,14,293,dominant,40.81850533807814
S104,word,word,28.485865221964815,8.716708712660889,597.7820682373338,11,89,31,bilingual,fr_dom,11,NA,14,29.26021505376344,16.327956989247312,TRUE,TRUE,14,330,NA,39
S106,concept,concept,25.90800179268346,7.272520605716375,773.6104676785955,0,100,31,fr_mono,fr_dom,0,NA,14,29.58494623655914,16.46559139784946,NA,TRUE,14,549,NA,41.83692596063727
S106,French,single,25.90800179268346,7.272520605716375,773.6104676785955,0,100,31,fr_mono,fr_dom,0,100,14,29.58494623655914,16.46559139784946,NA,TRUE,14,549,dominant,41.83692596063727
S106,word,word,25.90800179268346,7.272520605716375,773.6104676785955,0,100,31,fr_mono,fr_dom,0,NA,14,29.58494623655914,16.46559139784946,NA,TRUE,14,549,NA,41.83692596063727
S107,concept,concept,22.349982289359556,10.9439334219684,581.4975774702111,1.5,98.5,31,fr_mono,fr_dom,1.5,NA,13,29.695698924731182,17.72795698924731,NA,TRUE,11,584,NA,62.97602093837816
S107,French,single,22.349982289359556,10.9439334219684,581.4975774702111,1.5,98.5,31,fr_mono,fr_dom,1.5,98.5,13,29.695698924731182,17.72795698924731,NA,TRUE,11,584,dominant,62.97602093837816
S107,word,word,22.349982289359556,10.9439334219684,581.4975774702111,1.5,98.5,31,fr_mono,fr_dom,1.5,NA,13,29.695698924731182,17.72795698924731,NA,TRUE,11,584,NA,62.97602093837816
S108,concept,concept,24.949502908291898,10.853520439648753,548.1329646590982,59.61738407153254,40.38261592846746,31,bilingual,eng_dom,40.38261592846746,NA,13,29.486021505376343,17.356989247311827,TRUE,TRUE,13,481,NA,28.42794759825329
S108,English,single,24.998544332122655,10.936663272149762,529.5759593710729,59.61738407153254,40.38261592846746,31,bilingual,eng_dom,40.38261592846746,59.61738407153254,13,29.486021505376343,17.356989247311827,TRUE,TRUE,13,469,dominant,28.42794759825329
S108,word,word,26.17716707005139,9.918348211666888,758.5024286923635,59.61738407153254,40.38261592846746,31,bilingual,eng_dom,40.38261592846746,NA,13,29.486021505376343,17.356989247311827,TRUE,TRUE,13,591,NA,96.89820359281431
S113,concept,concept,26.594876333649346,14.16271942472024,481.05737868811343,0,100,31,fr_mono,fr_dom,0,NA,14,29.793548387096777,16.67956989247312,NA,TRUE,14,407,NA,54.43902439024375
S113,French,single,26.594876333649346,14.16271942472024,481.05737868811343,0,100,31,fr_mono,fr_dom,0,100,14,29.793548387096777,16.67956989247312,NA,TRUE,14,407,dominant,54.43902439024375
S113,word,word,26.594876333649346,14.16271942472024,481.05737868811343,0,100,31,fr_mono,fr_dom,0,NA,14,29.793548387096777,16.67956989247312,NA,TRUE,14,407,NA,54.43902439024375
S115,concept,concept,23.276892973093503,12.891080701340076,463.05678479467696,0.6,99.4,28,fr_mono,fr_dom,0.6,NA,14,29.13118279569893,16.163440860215054,NA,TRUE,14,447,NA,36.038751345532795
S115,French,single,23.276892973093503,12.891080701340076,463.05678479467696,0.6,99.4,28,fr_mono,fr_dom,0.6,99.4,14,29.13118279569893,16.163440860215054,NA,TRUE,14,447,dominant,36.038751345532795
S115,word,word,23.276892973093503,12.891080701340076,463.05678479467696,0.6,99.4,28,fr_mono,fr_dom,0.6,NA,14,29.13118279569893,16.163440860215054,NA,TRUE,14,447,NA,36.038751345532795
S118,concept,concept,20.37644415312428,9.56281925110435,728.2602790480952,43.21513002364066,54.94089834515366,31,bilingual,fr_dom,43.21513002364066,NA,13,28.77741935483871,16.744086021505375,TRUE,TRUE,14,701,NA,84.17617811413771
S118,English,single,20.499580195185967,10.039871604065938,702.5570208689417,43.21513002364066,54.94089834515366,31,bilingual,fr_dom,43.21513002364066,43.21513002364066,14,29.698924731182796,16.744086021505375,TRUE,FALSE,14,673,nondominant,86.3913406960887
S118,French,single,21.803402142244916,9.073827528588383,504.502115411597,43.21513002364066,54.94089834515366,31,bilingual,fr_dom,43.21513002364066,54.94089834515366,13,28.77741935483871,16.744086021505375,TRUE,TRUE,14,482,dominant,33.82822814893047
S118,word,word,21.029735465162723,9.371361786395637,1205.4502444500297,43.21513002364066,54.94089834515366,31,bilingual,fr_dom,43.21513002364066,NA,13,28.77741935483871,16.744086021505375,TRUE,TRUE,14,1155,NA,86.35100343279619
S120,concept,concept,24.724490214698204,6.577635988141264,459.5487484991962,49.9,50.1,27,bilingual,fr_dom,49.9,NA,14,30.032258064516128,16.905376344086022,TRUE,TRUE,12,358,NA,33.604336043360505
S120,English,single,25.123648533537335,6.074667041027787,365.4466576988836,49.9,50.1,27,bilingual,fr_dom,49.9,49.9,14,30.032258064516128,16.905376344086022,TRUE,TRUE,12,272,nondominant,30.243902439024456
S120,French,single,27.318889632545165,7.422311109074209,329.1201453845894,49.9,50.1,27,bilingual,fr_dom,49.9,50.1,14,30.032258064516128,16.905376344086022,TRUE,TRUE,12,221,dominant,21.695178849144636
S120,word,word,26.6020676296524,6.303191200726465,723.9669467212891,49.9,50.1,27,bilingual,fr_dom,49.9,NA,14,30.032258064516128,16.905376344086022,TRUE,TRUE,12,493,NA,51.566147859922175
S122,concept,concept,19.910998095821046,10.654766449404562,631.3854214742377,98.1,1.9,30,eng_mono,eng_dom,1.9,NA,13,28.65483870967742,16.421505376344086,TRUE,NA,10,651,NA,71.97836083310814
S122,English,single,19.910998095821046,10.654766449404562,631.3854214742377,98.1,1.9,30,eng_mono,eng_dom,1.9,98.1,13,28.65483870967742,16.421505376344086,TRUE,NA,10,651,dominant,71.97836083310814
S122,word,word,19.910998095821046,10.654766449404562,631.3854214742377,98.1,1.9,30,eng_mono,eng_dom,1.9,NA,13,28.65483870967742,16.421505376344086,TRUE,NA,10,651,NA,71.97836083310814
S125,concept,concept,29.471429609966044,6.343356767092391,233.6608166847213,50.9,49.1,31,bilingual,eng_dom,49.1,NA,14,30.00230414746544,16.70967741935484,TRUE,TRUE,14,118,NA,1.8747300215982692
S126,concept,concept,25.41527016703092,4.749517127834375,736.7902540544405,33.6,66.4,30,bilingual,fr_dom,33.6,NA,12,27.963440860215055,17.032258064516128,TRUE,TRUE,10,459,NA,42.5
S126,English,single,21.208357584303194,5.378841748337618,188.02608956915404,33.6,66.4,30,bilingual,fr_dom,33.6,33.6,12,27.963440860215055,17.032258064516128,TRUE,TRUE,10,157,nondominant,8.421052631578954
S126,French,single,24.78763386308984,5.667756300271297,658.4172662498078,33.6,66.4,30,bilingual,fr_dom,33.6,66.4,12,27.963440860215055,17.032258064516128,TRUE,TRUE,10,449,dominant,27
S126,word,word,24.473617994665716,5.300085691451384,887.8535227362423,33.6,66.4,30,bilingual,fr_dom,33.6,NA,12,27.963440860215055,17.032258064516128,TRUE,TRUE,10,606,NA,31.333333333333332
S130,concept,concept,24.863175902594165,10.500083100870077,400.4338974001764,4.3,95.7,31,fr_mono,fr_dom,4.3,NA,14,29.269187986651836,16.33294930875576,NA,TRUE,14,343,NA,44.999999999999986
S130,French,single,24.863175902594165,10.500083100870077,400.4338974001764,4.3,95.7,31,fr_mono,fr_dom,4.3,95.7,14,29.269187986651836,16.33294930875576,NA,TRUE,14,343,dominant,44.999999999999986
S130,word,word,24.863175902594165,10.500083100870077,400.4338974001764,4.3,95.7,31,fr_mono,fr_dom,4.3,NA,14,29.269187986651836,16.33294930875576,NA,TRUE,14,343,NA,44.999999999999986
S131,concept,concept,18.2968252428114,6.194730060044835,655.8280239557923,100,0,29,eng_mono,eng_dom,0,NA,13,28.80184331797235,16.62327188940092,TRUE,NA,13,621,NA,76.36940392128732
S131,English,single,18.2968252428114,6.194730060044835,655.8280239557923,100,0,29,eng_mono,eng_dom,0,100,13,28.80184331797235,16.62327188940092,TRUE,NA,13,621,dominant,76.36940392128732
S131,word,word,18.2968252428114,6.194730060044835,655.8280239557923,100,0,29,eng_mono,eng_dom,0,NA,13,28.80184331797235,16.62327188940092,TRUE,NA,13,621,NA,76.36940392128732
S132,concept,concept,27.502793743750633,12.0908067824358,503.07107492685975,37,63,31,bilingual,fr_dom,37,NA,13,30.29032258064516,17.96106785317019,TRUE,TRUE,12,370,NA,71.60104986876632
S132,English,single,23.19095906140758,8.124861981393519,65.00481304083505,37,63,31,bilingual,fr_dom,37,37,13,30.29032258064516,17.96106785317019,TRUE,TRUE,12,63,nondominant,4.864864864864861
S132,French,single,27.130863793086338,15.870532828831456,438.00528058441296,37,63,31,bilingual,fr_dom,37,63,13,30.29032258064516,17.96106785317019,TRUE,TRUE,12,363,dominant,74.04199475065609
S132,word,word,27.99133565277019,10.689384479301074,631.3170715679997,37,63,31,bilingual,fr_dom,37,NA,13,30.29032258064516,17.96106785317019,TRUE,TRUE,12,426,NA,78.11023622047236
S133,French,single,23.834143757730093,7.900171074820341,592.3748565748773,48.9,51.1,23,bilingual,fr_dom,48.9,51.1,11,27.677419354838708,17.299221357063402,NA,TRUE,10,447,dominant,87.63713080168765
