study_id,n_months,age,starting_age,eng_completed,fr_completed,num_datapts,vocabulary_type_step1,vocabulary_score,num_missing_datapts,total,completed_months,midpoint,slope,upper_limit,AIC_LL.3,AIC_Cubic,AIC_Quad,AIC_Lin,subject_id,dob,phase,end_age,cumulative_exp_Eng,cumulative_exp_Fre,cumulative_exp_L3,cumulative_exp_L4,lang_status,dominant_lang,midp_identify
S001,3,19.032258064516128,17.129032258064516,TRUE,TRUE,14,word,16,0,1344,14,26.335140748734396,9.742390585243935,354.0901773077301,85.88363738206667,91.30562792121889,109.72137933571582,129.71167007408064,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,3,19.032258064516128,17.129032258064516,TRUE,TRUE,14,concept,16,0,733,14,26.089767086809303,9.501500211054305,293.46331220886333,72.77864297289491,83.11487218896096,105.75949351663346,122.165777862255,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,4,20.066666666666663,17.129032258064516,TRUE,TRUE,14,English,15,0,680,14,27.34353146023161,8.048362778865181,226.57686348310193,83.67055772975566,82.60617993947375,90.74089345434912,112.19328869973997,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,4,20.066666666666663,17.129032258064516,TRUE,TRUE,14,French,8,0,664,14,25.690626286095288,12.273888365745508,140.9065433586663,70.55917415064368,84.38091588356131,97.01868001641986,110.31399122311473,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,4,20.066666666666663,17.129032258064516,TRUE,TRUE,14,word,23,0,1344,14,26.335140748734396,9.742390585243935,354.0901773077301,85.88363738206667,91.30562792121889,109.72137933571582,129.71167007408064,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,4,20.066666666666663,17.129032258064516,TRUE,TRUE,14,concept,23,0,733,14,26.089767086809303,9.501500211054305,293.46331220886333,72.77864297289491,83.11487218896096,105.75949351663346,122.165777862255,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,5,21.032258064516128,17.129032258064516,TRUE,TRUE,14,English,22,0,680,14,27.34353146023161,8.048362778865181,226.57686348310193,83.67055772975566,82.60617993947375,90.74089345434912,112.19328869973997,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,5,21.032258064516128,17.129032258064516,TRUE,TRUE,14,French,14,0,664,14,25.690626286095288,12.273888365745508,140.9065433586663,70.55917415064368,84.38091588356131,97.01868001641986,110.31399122311473,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,5,21.032258064516128,17.129032258064516,TRUE,TRUE,14,word,36,0,1344,14,26.335140748734396,9.742390585243935,354.0901773077301,85.88363738206667,91.30562792121889,109.72137933571582,129.71167007408064,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,5,21.032258064516128,17.129032258064516,TRUE,TRUE,14,concept,35,0,733,14,26.089767086809303,9.501500211054305,293.46331220886333,72.77864297289491,83.11487218896096,105.75949351663346,122.165777862255,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,6,22.096774193548388,17.129032258064516,TRUE,TRUE,14,English,31,0,680,14,27.34353146023161,8.048362778865181,226.57686348310193,83.67055772975566,82.60617993947375,90.74089345434912,112.19328869973997,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,6,22.096774193548388,17.129032258064516,TRUE,TRUE,14,French,17,0,664,14,25.690626286095288,12.273888365745508,140.9065433586663,70.55917415064368,84.38091588356131,97.01868001641986,110.31399122311473,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,6,22.096774193548388,17.129032258064516,TRUE,TRUE,14,word,48,0,1344,14,26.335140748734396,9.742390585243935,354.0901773077301,85.88363738206667,91.30562792121889,109.72137933571582,129.71167007408064,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,6,22.096774193548388,17.129032258064516,TRUE,TRUE,14,concept,46,0,733,14,26.089767086809303,9.501500211054305,293.46331220886333,72.77864297289491,83.11487218896096,105.75949351663346,122.165777862255,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,7,23.035714285714285,17.129032258064516,TRUE,TRUE,14,English,43,0,680,14,27.34353146023161,8.048362778865181,226.57686348310193,83.67055772975566,82.60617993947375,90.74089345434912,112.19328869973997,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,7,23.035714285714285,17.129032258064516,TRUE,TRUE,14,French,29,0,664,14,25.690626286095288,12.273888365745508,140.9065433586663,70.55917415064368,84.38091588356131,97.01868001641986,110.31399122311473,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,7,23.035714285714285,17.129032258064516,TRUE,TRUE,14,word,72,0,1344,14,26.335140748734396,9.742390585243935,354.0901773077301,85.88363738206667,91.30562792121889,109.72137933571582,129.71167007408064,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,7,23.035714285714285,17.129032258064516,TRUE,TRUE,14,concept,65,0,733,14,26.089767086809303,9.501500211054305,293.46331220886333,72.77864297289491,83.11487218896096,105.75949351663346,122.165777862255,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,8,24.032258064516128,17.129032258064516,TRUE,TRUE,14,English,62,0,680,14,27.34353146023161,8.048362778865181,226.57686348310193,83.67055772975566,82.60617993947375,90.74089345434912,112.19328869973997,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,8,24.032258064516128,17.129032258064516,TRUE,TRUE,14,French,43,0,664,14,25.690626286095288,12.273888365745508,140.9065433586663,70.55917415064368,84.38091588356131,97.01868001641986,110.31399122311473,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,8,24.032258064516128,17.129032258064516,TRUE,TRUE,14,word,105,0,1344,14,26.335140748734396,9.742390585243935,354.0901773077301,85.88363738206667,91.30562792121889,109.72137933571582,129.71167007408064,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,8,24.032258064516128,17.129032258064516,TRUE,TRUE,14,concept,93,0,733,14,26.089767086809303,9.501500211054305,293.46331220886333,72.77864297289491,83.11487218896096,105.75949351663346,122.165777862255,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,9,25,17.129032258064516,TRUE,TRUE,14,English,83,0,680,14,27.34353146023161,8.048362778865181,226.57686348310193,83.67055772975566,82.60617993947375,90.74089345434912,112.19328869973997,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,9,25,17.129032258064516,TRUE,TRUE,14,French,56,0,664,14,25.690626286095288,12.273888365745508,140.9065433586663,70.55917415064368,84.38091588356131,97.01868001641986,110.31399122311473,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,9,25,17.129032258064516,TRUE,TRUE,14,word,139,0,1344,14,26.335140748734396,9.742390585243935,354.0901773077301,85.88363738206667,91.30562792121889,109.72137933571582,129.71167007408064,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,9,25,17.129032258064516,TRUE,TRUE,14,concept,122,0,733,14,26.089767086809303,9.501500211054305,293.46331220886333,72.77864297289491,83.11487218896096,105.75949351663346,122.165777862255,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,10,26.06451612903226,17.129032258064516,TRUE,TRUE,14,English,93,0,680,14,27.34353146023161,8.048362778865181,226.57686348310193,83.67055772975566,82.60617993947375,90.74089345434912,112.19328869973997,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,10,26.06451612903226,17.129032258064516,TRUE,TRUE,14,French,80,0,664,14,25.690626286095288,12.273888365745508,140.9065433586663,70.55917415064368,84.38091588356131,97.01868001641986,110.31399122311473,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,10,26.06451612903226,17.129032258064516,TRUE,TRUE,14,word,173,0,1344,14,26.335140748734396,9.742390585243935,354.0901773077301,85.88363738206667,91.30562792121889,109.72137933571582,129.71167007408064,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,10,26.06451612903226,17.129032258064516,TRUE,TRUE,14,concept,148,0,733,14,26.089767086809303,9.501500211054305,293.46331220886333,72.77864297289491,83.11487218896096,105.75949351663346,122.165777862255,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,11,27,17.129032258064516,TRUE,TRUE,14,English,103,0,680,14,27.34353146023161,8.048362778865181,226.57686348310193,83.67055772975566,82.60617993947375,90.74089345434912,112.19328869973997,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,11,27,17.129032258064516,TRUE,TRUE,14,French,94,0,664,14,25.690626286095288,12.273888365745508,140.9065433586663,70.55917415064368,84.38091588356131,97.01868001641986,110.31399122311473,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,11,27,17.129032258064516,TRUE,TRUE,14,word,197,0,1344,14,26.335140748734396,9.742390585243935,354.0901773077301,85.88363738206667,91.30562792121889,109.72137933571582,129.71167007408064,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,11,27,17.129032258064516,TRUE,TRUE,14,concept,169,0,733,14,26.089767086809303,9.501500211054305,293.46331220886333,72.77864297289491,83.11487218896096,105.75949351663346,122.165777862255,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,12,28.06451612903226,17.129032258064516,TRUE,TRUE,14,English,120,0,680,14,27.34353146023161,8.048362778865181,226.57686348310193,83.67055772975566,82.60617993947375,90.74089345434912,112.19328869973997,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,12,28.06451612903226,17.129032258064516,TRUE,TRUE,14,French,103,0,664,14,25.690626286095288,12.273888365745508,140.9065433586663,70.55917415064368,84.38091588356131,97.01868001641986,110.31399122311473,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,12,28.06451612903226,17.129032258064516,TRUE,TRUE,14,word,223,0,1344,14,26.335140748734396,9.742390585243935,354.0901773077301,85.88363738206667,91.30562792121889,109.72137933571582,129.71167007408064,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,12,28.06451612903226,17.129032258064516,TRUE,TRUE,14,concept,193,0,733,14,26.089767086809303,9.501500211054305,293.46331220886333,72.77864297289491,83.11487218896096,105.75949351663346,122.165777862255,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,13,29.096774193548388,17.129032258064516,TRUE,TRUE,14,English,142,0,680,14,27.34353146023161,8.048362778865181,226.57686348310193,83.67055772975566,82.60617993947375,90.74089345434912,112.19328869973997,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,13,29.096774193548388,17.129032258064516,TRUE,TRUE,14,French,112,0,664,14,25.690626286095288,12.273888365745508,140.9065433586663,70.55917415064368,84.38091588356131,97.01868001641986,110.31399122311473,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,13,29.096774193548388,17.129032258064516,TRUE,TRUE,14,word,254,0,1344,14,26.335140748734396,9.742390585243935,354.0901773077301,85.88363738206667,91.30562792121889,109.72137933571582,129.71167007408064,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,13,29.096774193548388,17.129032258064516,TRUE,TRUE,14,concept,216,0,733,14,26.089767086809303,9.501500211054305,293.46331220886333,72.77864297289491,83.11487218896096,105.75949351663346,122.165777862255,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,14,30.233333333333334,17.129032258064516,TRUE,TRUE,14,English,159,0,680,14,27.34353146023161,8.048362778865181,226.57686348310193,83.67055772975566,82.60617993947375,90.74089345434912,112.19328869973997,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,14,30.233333333333334,17.129032258064516,TRUE,TRUE,14,French,127,0,664,14,25.690626286095288,12.273888365745508,140.9065433586663,70.55917415064368,84.38091588356131,97.01868001641986,110.31399122311473,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,14,30.233333333333334,17.129032258064516,TRUE,TRUE,14,word,286,0,1344,14,26.335140748734396,9.742390585243935,354.0901773077301,85.88363738206667,91.30562792121889,109.72137933571582,129.71167007408064,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,14,30.233333333333334,17.129032258064516,TRUE,TRUE,14,concept,237,0,733,14,26.089767086809303,9.501500211054305,293.46331220886333,72.77864297289491,83.11487218896096,105.75949351663346,122.165777862255,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S006,1,16.581720430107527,16.581720430107527,TRUE,NA,15,English,10,0,680,15,22.23887994964404,13.531324650609257,583.1542793515399,124.99508884952496,146.7522230527809,160.97655828388858,167.09078141546314,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,1,16.581720430107527,16.581720430107527,TRUE,NA,15,word,10,0,680,15,22.23887994964404,13.531324650609257,583.1542793515399,124.99508884952496,146.7522230527809,160.97655828388858,167.09078141546314,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,1,16.581720430107527,16.581720430107527,TRUE,NA,15,concept,10,0,680,15,22.23887994964404,13.531324650609257,583.1542793515399,124.99508884952496,146.7522230527809,160.97655828388858,167.09078141546314,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,2,17.59784946236559,16.581720430107527,TRUE,NA,15,English,21,0,680,15,22.23887994964404,13.531324650609257,583.1542793515399,124.99508884952496,146.7522230527809,160.97655828388858,167.09078141546314,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,2,17.59784946236559,16.581720430107527,TRUE,NA,15,word,21,0,680,15,22.23887994964404,13.531324650609257,583.1542793515399,124.99508884952496,146.7522230527809,160.97655828388858,167.09078141546314,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,2,17.59784946236559,16.581720430107527,TRUE,NA,15,concept,21,0,680,15,22.23887994964404,13.531324650609257,583.1542793515399,124.99508884952496,146.7522230527809,160.97655828388858,167.09078141546314,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,3,18.61505376344086,16.581720430107527,TRUE,NA,15,English,50,0,680,15,22.23887994964404,13.531324650609257,583.1542793515399,124.99508884952496,146.7522230527809,160.97655828388858,167.09078141546314,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,3,18.61505376344086,16.581720430107527,TRUE,NA,15,word,50,0,680,15,22.23887994964404,13.531324650609257,583.1542793515399,124.99508884952496,146.7522230527809,160.97655828388858,167.09078141546314,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,3,18.61505376344086,16.581720430107527,TRUE,NA,15,concept,50,0,680,15,22.23887994964404,13.531324650609257,583.1542793515399,124.99508884952496,146.7522230527809,160.97655828388858,167.09078141546314,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,4,19.59784946236559,16.581720430107527,TRUE,NA,15,English,65,0,680,15,22.23887994964404,13.531324650609257,583.1542793515399,124.99508884952496,146.7522230527809,160.97655828388858,167.09078141546314,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,4,19.59784946236559,16.581720430107527,TRUE,NA,15,word,65,0,680,15,22.23887994964404,13.531324650609257,583.1542793515399,124.99508884952496,146.7522230527809,160.97655828388858,167.09078141546314,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,4,19.59784946236559,16.581720430107527,TRUE,NA,15,concept,65,0,680,15,22.23887994964404,13.531324650609257,583.1542793515399,124.99508884952496,146.7522230527809,160.97655828388858,167.09078141546314,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,5,20.677419354838708,16.581720430107527,TRUE,NA,15,English,147,0,680,15,22.23887994964404,13.531324650609257,583.1542793515399,124.99508884952496,146.7522230527809,160.97655828388858,167.09078141546314,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,5,20.677419354838708,16.581720430107527,TRUE,NA,15,word,147,0,680,15,22.23887994964404,13.531324650609257,583.1542793515399,124.99508884952496,146.7522230527809,160.97655828388858,167.09078141546314,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,5,20.677419354838708,16.581720430107527,TRUE,NA,15,concept,147,0,680,15,22.23887994964404,13.531324650609257,583.1542793515399,124.99508884952496,146.7522230527809,160.97655828388858,167.09078141546314,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,6,21.58410138248848,16.581720430107527,TRUE,NA,15,English,261,0,680,15,22.23887994964404,13.531324650609257,583.1542793515399,124.99508884952496,146.7522230527809,160.97655828388858,167.09078141546314,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,6,21.58410138248848,16.581720430107527,TRUE,NA,15,word,261,0,680,15,22.23887994964404,13.531324650609257,583.1542793515399,124.99508884952496,146.7522230527809,160.97655828388858,167.09078141546314,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,6,21.58410138248848,16.581720430107527,TRUE,NA,15,concept,261,0,680,15,22.23887994964404,13.531324650609257,583.1542793515399,124.99508884952496,146.7522230527809,160.97655828388858,167.09078141546314,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,7,22.532258064516128,16.581720430107527,TRUE,NA,15,English,329,0,680,15,22.23887994964404,13.531324650609257,583.1542793515399,124.99508884952496,146.7522230527809,160.97655828388858,167.09078141546314,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,7,22.532258064516128,16.581720430107527,TRUE,NA,15,word,329,0,680,15,22.23887994964404,13.531324650609257,583.1542793515399,124.99508884952496,146.7522230527809,160.97655828388858,167.09078141546314,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,7,22.532258064516128,16.581720430107527,TRUE,NA,15,concept,329,0,680,15,22.23887994964404,13.531324650609257,583.1542793515399,124.99508884952496,146.7522230527809,160.97655828388858,167.09078141546314,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,8,23.748387096774195,16.581720430107527,TRUE,NA,15,English,404,0,680,15,22.23887994964404,13.531324650609257,583.1542793515399,124.99508884952496,146.7522230527809,160.97655828388858,167.09078141546314,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,8,23.748387096774195,16.581720430107527,TRUE,NA,15,word,404,0,680,15,22.23887994964404,13.531324650609257,583.1542793515399,124.99508884952496,146.7522230527809,160.97655828388858,167.09078141546314,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,8,23.748387096774195,16.581720430107527,TRUE,NA,15,concept,404,0,680,15,22.23887994964404,13.531324650609257,583.1542793515399,124.99508884952496,146.7522230527809,160.97655828388858,167.09078141546314,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,9,24.63010752688172,16.581720430107527,TRUE,NA,15,English,463,0,680,15,22.23887994964404,13.531324650609257,583.1542793515399,124.99508884952496,146.7522230527809,160.97655828388858,167.09078141546314,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,9,24.63010752688172,16.581720430107527,TRUE,NA,15,word,463,0,680,15,22.23887994964404,13.531324650609257,583.1542793515399,124.99508884952496,146.7522230527809,160.97655828388858,167.09078141546314,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,9,24.63010752688172,16.581720430107527,TRUE,NA,15,concept,463,0,680,15,22.23887994964404,13.531324650609257,583.1542793515399,124.99508884952496,146.7522230527809,160.97655828388858,167.09078141546314,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,10,25.781720430107526,16.581720430107527,TRUE,NA,15,English,503,0,680,15,22.23887994964404,13.531324650609257,583.1542793515399,124.99508884952496,146.7522230527809,160.97655828388858,167.09078141546314,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,10,25.781720430107526,16.581720430107527,TRUE,NA,15,word,503,0,680,15,22.23887994964404,13.531324650609257,583.1542793515399,124.99508884952496,146.7522230527809,160.97655828388858,167.09078141546314,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,10,25.781720430107526,16.581720430107527,TRUE,NA,15,concept,503,0,680,15,22.23887994964404,13.531324650609257,583.1542793515399,124.99508884952496,146.7522230527809,160.97655828388858,167.09078141546314,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,11,26.59784946236559,16.581720430107527,TRUE,NA,15,English,524,0,680,15,22.23887994964404,13.531324650609257,583.1542793515399,124.99508884952496,146.7522230527809,160.97655828388858,167.09078141546314,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,11,26.59784946236559,16.581720430107527,TRUE,NA,15,word,524,0,680,15,22.23887994964404,13.531324650609257,583.1542793515399,124.99508884952496,146.7522230527809,160.97655828388858,167.09078141546314,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,11,26.59784946236559,16.581720430107527,TRUE,NA,15,concept,524,0,680,15,22.23887994964404,13.531324650609257,583.1542793515399,124.99508884952496,146.7522230527809,160.97655828388858,167.09078141546314,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,12,27.838709677419356,16.581720430107527,TRUE,NA,15,English,555,0,680,15,22.23887994964404,13.531324650609257,583.1542793515399,124.99508884952496,146.7522230527809,160.97655828388858,167.09078141546314,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,12,27.838709677419356,16.581720430107527,TRUE,NA,15,word,555,0,680,15,22.23887994964404,13.531324650609257,583.1542793515399,124.99508884952496,146.7522230527809,160.97655828388858,167.09078141546314,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
