study_id,n_months,age,starting_age,eng_completed,fr_completed,num_datapts,vocabulary_type_step1,vocabulary_score,completed_months,midpoint,slope,upper_limit,subject_id,dob,phase,end_age,cumulative_exp_Eng,cumulative_exp_Fre,cumulative_exp_L3,cumulative_exp_L4,lang_status,dominant_lang,midp_identify
S001,3,19.032258064516128,17.129032258064516,TRUE,TRUE,13,word,16,13,25.819185819042183,10.38874702473418,323.6732102427786,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,3,19.032258064516128,17.129032258064516,TRUE,TRUE,13,concept,16,13,25.801577551689835,9.843799888983172,281.11054850148986,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,4,20.066666666666663,17.129032258064516,TRUE,TRUE,13,English,15,13,26.580521790550083,8.561925465211083,201.94712355599225,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,4,20.066666666666663,17.129032258064516,TRUE,TRUE,13,French,8,13,25.360147053551785,13.104434125519148,131.5832942018569,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,4,20.066666666666663,17.129032258064516,TRUE,TRUE,13,word,23,13,25.819185819042183,10.38874702473418,323.6732102427786,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,4,20.066666666666663,17.129032258064516,TRUE,TRUE,13,concept,23,13,25.801577551689835,9.843799888983172,281.11054850148986,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,5,21.032258064516128,17.129032258064516,TRUE,TRUE,13,English,22,13,26.580521790550083,8.561925465211083,201.94712355599225,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,5,21.032258064516128,17.129032258064516,TRUE,TRUE,13,French,14,13,25.360147053551785,13.104434125519148,131.5832942018569,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,5,21.032258064516128,17.129032258064516,TRUE,TRUE,13,word,36,13,25.819185819042183,10.38874702473418,323.6732102427786,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,5,21.032258064516128,17.129032258064516,TRUE,TRUE,13,concept,35,13,25.801577551689835,9.843799888983172,281.11054850148986,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,6,22.096774193548388,17.129032258064516,TRUE,TRUE,13,English,31,13,26.580521790550083,8.561925465211083,201.94712355599225,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,6,22.096774193548388,17.129032258064516,TRUE,TRUE,13,French,17,13,25.360147053551785,13.104434125519148,131.5832942018569,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,6,22.096774193548388,17.129032258064516,TRUE,TRUE,13,word,48,13,25.819185819042183,10.38874702473418,323.6732102427786,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,6,22.096774193548388,17.129032258064516,TRUE,TRUE,13,concept,46,13,25.801577551689835,9.843799888983172,281.11054850148986,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,7,23.035714285714285,17.129032258064516,TRUE,TRUE,13,English,43,13,26.580521790550083,8.561925465211083,201.94712355599225,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,7,23.035714285714285,17.129032258064516,TRUE,TRUE,13,French,29,13,25.360147053551785,13.104434125519148,131.5832942018569,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,7,23.035714285714285,17.129032258064516,TRUE,TRUE,13,word,72,13,25.819185819042183,10.38874702473418,323.6732102427786,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,7,23.035714285714285,17.129032258064516,TRUE,TRUE,13,concept,65,13,25.801577551689835,9.843799888983172,281.11054850148986,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,8,24.032258064516128,17.129032258064516,TRUE,TRUE,13,English,62,13,26.580521790550083,8.561925465211083,201.94712355599225,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,8,24.032258064516128,17.129032258064516,TRUE,TRUE,13,French,43,13,25.360147053551785,13.104434125519148,131.5832942018569,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,8,24.032258064516128,17.129032258064516,TRUE,TRUE,13,word,105,13,25.819185819042183,10.38874702473418,323.6732102427786,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,8,24.032258064516128,17.129032258064516,TRUE,TRUE,13,concept,94,13,25.801577551689835,9.843799888983172,281.11054850148986,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,9,25,17.129032258064516,TRUE,TRUE,13,English,83,13,26.580521790550083,8.561925465211083,201.94712355599225,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,9,25,17.129032258064516,TRUE,TRUE,13,French,56,13,25.360147053551785,13.104434125519148,131.5832942018569,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,9,25,17.129032258064516,TRUE,TRUE,13,word,139,13,25.819185819042183,10.38874702473418,323.6732102427786,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,9,25,17.129032258064516,TRUE,TRUE,13,concept,123,13,25.801577551689835,9.843799888983172,281.11054850148986,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,10,26.06451612903226,17.129032258064516,TRUE,TRUE,13,English,93,13,26.580521790550083,8.561925465211083,201.94712355599225,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,10,26.06451612903226,17.129032258064516,TRUE,TRUE,13,French,80,13,25.360147053551785,13.104434125519148,131.5832942018569,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,10,26.06451612903226,17.129032258064516,TRUE,TRUE,13,word,173,13,25.819185819042183,10.38874702473418,323.6732102427786,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,10,26.06451612903226,17.129032258064516,TRUE,TRUE,13,concept,149,13,25.801577551689835,9.843799888983172,281.11054850148986,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,11,27,17.129032258064516,TRUE,TRUE,13,English,103,13,26.580521790550083,8.561925465211083,201.94712355599225,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,11,27,17.129032258064516,TRUE,TRUE,13,French,94,13,25.360147053551785,13.104434125519148,131.5832942018569,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,11,27,17.129032258064516,TRUE,TRUE,13,word,197,13,25.819185819042183,10.38874702473418,323.6732102427786,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,11,27,17.129032258064516,TRUE,TRUE,13,concept,170,13,25.801577551689835,9.843799888983172,281.11054850148986,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,12,28.06451612903226,17.129032258064516,TRUE,TRUE,13,English,120,13,26.580521790550083,8.561925465211083,201.94712355599225,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,12,28.06451612903226,17.129032258064516,TRUE,TRUE,13,French,103,13,25.360147053551785,13.104434125519148,131.5832942018569,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,12,28.06451612903226,17.129032258064516,TRUE,TRUE,13,word,223,13,25.819185819042183,10.38874702473418,323.6732102427786,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,12,28.06451612903226,17.129032258064516,TRUE,TRUE,13,concept,194,13,25.801577551689835,9.843799888983172,281.11054850148986,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,13,29.096774193548388,17.129032258064516,TRUE,TRUE,13,English,142,13,26.580521790550083,8.561925465211083,201.94712355599225,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,13,29.096774193548388,17.129032258064516,TRUE,TRUE,13,French,112,13,25.360147053551785,13.104434125519148,131.5832942018569,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,13,29.096774193548388,17.129032258064516,TRUE,TRUE,13,word,254,13,25.819185819042183,10.38874702473418,323.6732102427786,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,13,29.096774193548388,17.129032258064516,TRUE,TRUE,13,concept,216,13,25.801577551689835,9.843799888983172,281.11054850148986,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S006,1,16.581720430107527,16.581720430107527,TRUE,NA,14,English,10,14,22.193384776514,13.7930353823793,577.6757875787636,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,1,16.581720430107527,16.581720430107527,TRUE,NA,14,word,10,14,22.193384776514,13.7930353823793,577.6757875787636,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,1,16.581720430107527,16.581720430107527,TRUE,NA,14,concept,10,14,22.193384776514,13.7930353823793,577.6757875787636,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,2,17.59784946236559,16.581720430107527,TRUE,NA,14,English,21,14,22.193384776514,13.7930353823793,577.6757875787636,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,2,17.59784946236559,16.581720430107527,TRUE,NA,14,word,21,14,22.193384776514,13.7930353823793,577.6757875787636,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,2,17.59784946236559,16.581720430107527,TRUE,NA,14,concept,21,14,22.193384776514,13.7930353823793,577.6757875787636,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,3,18.61505376344086,16.581720430107527,TRUE,NA,14,English,50,14,22.193384776514,13.7930353823793,577.6757875787636,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,3,18.61505376344086,16.581720430107527,TRUE,NA,14,word,50,14,22.193384776514,13.7930353823793,577.6757875787636,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,3,18.61505376344086,16.581720430107527,TRUE,NA,14,concept,50,14,22.193384776514,13.7930353823793,577.6757875787636,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,4,19.59784946236559,16.581720430107527,TRUE,NA,14,English,65,14,22.193384776514,13.7930353823793,577.6757875787636,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,4,19.59784946236559,16.581720430107527,TRUE,NA,14,word,65,14,22.193384776514,13.7930353823793,577.6757875787636,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,4,19.59784946236559,16.581720430107527,TRUE,NA,14,concept,65,14,22.193384776514,13.7930353823793,577.6757875787636,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,5,20.677419354838708,16.581720430107527,TRUE,NA,14,English,147,14,22.193384776514,13.7930353823793,577.6757875787636,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,5,20.677419354838708,16.581720430107527,TRUE,NA,14,word,147,14,22.193384776514,13.7930353823793,577.6757875787636,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,5,20.677419354838708,16.581720430107527,TRUE,NA,14,concept,147,14,22.193384776514,13.7930353823793,577.6757875787636,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,6,21.58410138248848,16.581720430107527,TRUE,NA,14,English,261,14,22.193384776514,13.7930353823793,577.6757875787636,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,6,21.58410138248848,16.581720430107527,TRUE,NA,14,word,261,14,22.193384776514,13.7930353823793,577.6757875787636,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,6,21.58410138248848,16.581720430107527,TRUE,NA,14,concept,261,14,22.193384776514,13.7930353823793,577.6757875787636,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,7,22.532258064516128,16.581720430107527,TRUE,NA,14,English,329,14,22.193384776514,13.7930353823793,577.6757875787636,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,7,22.532258064516128,16.581720430107527,TRUE,NA,14,word,329,14,22.193384776514,13.7930353823793,577.6757875787636,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,7,22.532258064516128,16.581720430107527,TRUE,NA,14,concept,329,14,22.193384776514,13.7930353823793,577.6757875787636,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,8,23.748387096774195,16.581720430107527,TRUE,NA,14,English,404,14,22.193384776514,13.7930353823793,577.6757875787636,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,8,23.748387096774195,16.581720430107527,TRUE,NA,14,word,404,14,22.193384776514,13.7930353823793,577.6757875787636,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,8,23.748387096774195,16.581720430107527,TRUE,NA,14,concept,404,14,22.193384776514,13.7930353823793,577.6757875787636,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,9,24.63010752688172,16.581720430107527,TRUE,NA,14,English,463,14,22.193384776514,13.7930353823793,577.6757875787636,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,9,24.63010752688172,16.581720430107527,TRUE,NA,14,word,463,14,22.193384776514,13.7930353823793,577.6757875787636,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,9,24.63010752688172,16.581720430107527,TRUE,NA,14,concept,463,14,22.193384776514,13.7930353823793,577.6757875787636,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,10,25.781720430107526,16.581720430107527,TRUE,NA,14,English,503,14,22.193384776514,13.7930353823793,577.6757875787636,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,10,25.781720430107526,16.581720430107527,TRUE,NA,14,word,503,14,22.193384776514,13.7930353823793,577.6757875787636,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,10,25.781720430107526,16.581720430107527,TRUE,NA,14,concept,503,14,22.193384776514,13.7930353823793,577.6757875787636,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,11,26.59784946236559,16.581720430107527,TRUE,NA,14,English,524,14,22.193384776514,13.7930353823793,577.6757875787636,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,11,26.59784946236559,16.581720430107527,TRUE,NA,14,word,524,14,22.193384776514,13.7930353823793,577.6757875787636,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,11,26.59784946236559,16.581720430107527,TRUE,NA,14,concept,524,14,22.193384776514,13.7930353823793,577.6757875787636,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,12,27.838709677419356,16.581720430107527,TRUE,NA,14,English,555,14,22.193384776514,13.7930353823793,577.6757875787636,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,12,27.838709677419356,16.581720430107527,TRUE,NA,14,word,555,14,22.193384776514,13.7930353823793,577.6757875787636,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,12,27.838709677419356,16.581720430107527,TRUE,NA,14,concept,555,14,22.193384776514,13.7930353823793,577.6757875787636,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,13,28.581720430107527,16.581720430107527,TRUE,NA,14,English,568,14,22.193384776514,13.7930353823793,577.6757875787636,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,13,28.581720430107527,16.581720430107527,TRUE,NA,14,word,568,14,22.193384776514,13.7930353823793,577.6757875787636,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,13,28.581720430107527,16.581720430107527,TRUE,NA,14,concept,568,14,22.193384776514,13.7930353823793,577.6757875787636,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,14,29.66236559139785,16.581720430107527,TRUE,NA,14,English,577,14,22.193384776514,13.7930353823793,577.6757875787636,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,14,29.66236559139785,16.581720430107527,TRUE,NA,14,word,577,14,22.193384776514,13.7930353823793,577.6757875787636,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,14,29.66236559139785,16.581720430107527,TRUE,NA,14,concept,577,14,22.193384776514,13.7930353823793,577.6757875787636,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S009,1,17.358064516129033,17.358064516129033,TRUE,TRUE,13,English,57,13,30.72789615648075,4.253536390999113,1169.6287391013122,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,not_identified
S009,1,17.358064516129033,17.358064516129033,TRUE,TRUE,13,French,47,13,23.512480283664345,6.974365290488251,596.7910058103076,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,1,17.358064516129033,17.358064516129033,TRUE,TRUE,13,word,104,13,25.32059571693135,5.584066949849696,1462.6045191027772,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,1,17.358064516129033,17.358064516129033,TRUE,TRUE,13,concept,84,13,23.495757162021494,5.908388337451556,767.1000106552522,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,2,18.523655913978494,17.358064516129033,TRUE,TRUE,13,English,115,13,30.72789615648075,4.253536390999113,1169.6287391013122,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,not_identified
S009,2,18.523655913978494,17.358064516129033,TRUE,TRUE,13,French,98,13,23.512480283664345,6.974365290488251,596.7910058103076,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,2,18.523655913978494,17.358064516129033,TRUE,TRUE,13,word,213,13,25.32059571693135,5.584066949849696,1462.6045191027772,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,2,18.523655913978494,17.358064516129033,TRUE,TRUE,13,concept,153,13,23.495757162021494,5.908388337451556,767.1000106552522,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,3,19.45806451612903,17.358064516129033,TRUE,TRUE,13,English,152,13,30.72789615648075,4.253536390999113,1169.6287391013122,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,not_identified
S009,3,19.45806451612903,17.358064516129033,TRUE,TRUE,13,French,128,13,23.512480283664345,6.974365290488251,596.7910058103076,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,3,19.45806451612903,17.358064516129033,TRUE,TRUE,13,word,280,13,25.32059571693135,5.584066949849696,1462.6045191027772,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,3,19.45806451612903,17.358064516129033,TRUE,TRUE,13,concept,193,13,23.495757162021494,5.908388337451556,767.1000106552522,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,4,20.426881720430107,17.358064516129033,TRUE,TRUE,13,English,202,13,30.72789615648075,4.253536390999113,1169.6287391013122,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,not_identified
S009,4,20.426881720430107,17.358064516129033,TRUE,TRUE,13,French,172,13,23.512480283664345,6.974365290488251,596.7910058103076,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,4,20.426881720430107,17.358064516129033,TRUE,TRUE,13,word,374,13,25.32059571693135,5.584066949849696,1462.6045191027772,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,4,20.426881720430107,17.358064516129033,TRUE,TRUE,13,concept,247,13,23.495757162021494,5.908388337451556,767.1000106552522,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,5,21.483870967741936,17.358064516129033,TRUE,TRUE,13,English,228,13,30.72789615648075,4.253536390999113,1169.6287391013122,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,not_identified
S009,5,21.483870967741936,17.358064516129033,TRUE,TRUE,13,French,210,13,23.512480283664345,6.974365290488251,596.7910058103076,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,5,21.483870967741936,17.358064516129033,TRUE,TRUE,13,word,438,13,25.32059571693135,5.584066949849696,1462.6045191027772,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,5,21.483870967741936,17.358064516129033,TRUE,TRUE,13,concept,291,13,23.495757162021494,5.908388337451556,767.1000106552522,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,6,22.436635944700463,17.358064516129033,TRUE,TRUE,13,English,256,13,30.72789615648075,4.253536390999113,1169.6287391013122,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,not_identified
S009,6,22.436635944700463,17.358064516129033,TRUE,TRUE,13,French,252,13,23.512480283664345,6.974365290488251,596.7910058103076,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,6,22.436635944700463,17.358064516129033,TRUE,TRUE,13,word,508,13,25.32059571693135,5.584066949849696,1462.6045191027772,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,6,22.436635944700463,17.358064516129033,TRUE,TRUE,13,concept,341,13,23.495757162021494,5.908388337451556,767.1000106552522,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,7,23.339861751152075,17.358064516129033,TRUE,TRUE,13,English,275,13,30.72789615648075,4.253536390999113,1169.6287391013122,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,not_identified
S009,7,23.339861751152075,17.358064516129033,TRUE,TRUE,13,French,291,13,23.512480283664345,6.974365290488251,596.7910058103076,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
