study_id,vocabulary_type_step1,midpoint,slope,upper_limit,AIC_LL.3,AIC_Cubic,AIC_Quad,AIC_Lin
S063,English,29.42886854550057,7.560524453990252,620.9386330987652,92.74907377358677,95.65261555410153,94.50674584733366,128.0886830711816
S063,French,27.66139734522078,8.983597763465784,693.2754382845176,99.31345678712394,103.86458331394799,103.96639607419134,136.90915086580233
S063,word,28.216967017219506,8.409535451038213,1278.3110344447534,110.43578945647579,115.65041329091872,115.46458927899124,150.75602556590457
S063,concept,26.827004854786342,8.93595768324118,706.2998706618278,103.40409728734569,107.66957525043445,112.50481737276726,137.27396426919412
S064,English,26.871683925014352,8.55541063631268,527.3794051417083,103.60171751325356,104.21372416668282,108.44465356678761,134.3047091063568
S064,French,46.943320797671134,3.8408867359295074,814.401299471569,78.56175708131636,77.96303526337154,77.09986080623747,95.47189627941178
S064,word,28.44223961116937,6.9050019392792,860.1367867279666,111.81826520479072,110.20988035573244,113.51804185271196,139.3244492226197
S064,concept,27.630375957898533,7.504736192835887,636.4858651768639,103.64673470632596,103.59294581520429,107.62588640506944,134.17519524940914
S069,English,23.834878006811117,8.513839036679846,824.0131434385597,130.1701545481991,125.19553622056596,149.73092098242944,149.52285749799105
S069,French,33.188690101063315,7.902732889466676,2355.050564702256,127.36057235132961,127.52942388255859,129.66652300188866,159.31258630039846
S069,word,28.358704430201932,6.789555651481187,2399.7320669037404,131.97280145343834,134.5317742647719,138.09465291692152,163.70259876789424
S069,concept,24.299532531401923,7.749510900164939,921.6518159691763,121.23916088268868,117.84343358613513,137.86048961520223,139.09405616207306
S072,French,24.724270291169805,8.530269569988814,640.5124361831821,95.8930044000957,103.4701941787158,121.33840198828835,125.64095654739558
S072,word,24.724270291169805,8.530269569988814,640.5124361831821,95.8930044000957,103.4701941787158,121.33840198828835,125.64095654739558
S072,concept,24.724270291169805,8.530269569988814,640.5124361831821,95.8930044000957,103.4701941787158,121.33840198828835,125.64095654739558
S073,English,22.804029534179435,11.004030598670589,734.4975033069445,97.01407823162677,95.45889019725672,126.87703031939563,125.90564741805841
S073,word,22.804029534179435,11.004030598670589,734.4975033069445,97.01407823162677,95.45889019725672,126.87703031939563,125.90564741805841
S073,concept,22.804029534179435,11.004030598670589,734.4975033069445,97.01407823162677,95.45889019725672,126.87703031939563,125.90564741805841
S079,English,30.657413297615257,5.695925527485524,1564.883099152577,77.56685288589297,79.39272678164748,77.4952683556339,94.94214272691067
S079,word,30.657413297615257,5.695925527485524,1564.883099152577,77.56685288589297,79.39272678164748,77.4952683556339,94.94214272691067
S079,concept,30.657413297615257,5.695925527485524,1564.883099152577,77.56685288589297,79.39272678164748,77.4952683556339,94.94214272691067
S081,English,22.262602935629303,22.319952142624388,636.9619751354222,118.3297151153336,151.0764630720274,170.03356912214502,168.55998634924765
S081,word,22.262602935629303,22.319952142624388,636.9619751354222,118.3297151153336,151.0764630720274,170.03356912214502,168.55998634924765
S081,concept,22.262602935629303,22.319952142624388,636.9619751354222,118.3297151153336,151.0764630720274,170.03356912214502,168.55998634924765
S086,English,25.07184858039463,9.360211865199819,374.3622709767339,82.66307846428208,82.14653264158963,90.01968785123881,113.10885572065521
S086,French,26.631995723442078,6.802265365819108,547.9791333155811,77.26301562812,74.0462499694219,78.7328541534799,108.14680282168023
S086,word,25.85533082153786,7.801204928477268,919.5116708921738,92.23130715710624,87.7940466226627,98.58916624466193,127.09637463852178
S086,concept,25.025120334855128,7.5021047720580105,569.6317329288961,87.7693435867994,84.9978644876987,93.9116233354123,111.92412231172165
S087,French,19.28066869139944,12.480165453310443,647.0413922146579,111.75414161528826,114.78871611078418,129.67115719940432,167.58385453442085
S087,word,19.28066869139944,12.480165453310443,647.0413922146579,111.75414161528826,114.78871611078418,129.67115719940432,167.58385453442085
S087,concept,19.28066869139944,12.480165453310443,647.0413922146579,111.75414161528826,114.78871611078418,129.67115719940432,167.58385453442085
S088,English,22.408273286780663,10.475827610297982,634.0288030339475,99.00744896036836,104.73286880955467,116.35621450944541,114.5161804764582
S088,French,23.208788868389547,13.124055348970007,485.6429735685716,82.30702784645645,90.97237620949919,106.53878141548401,105.31136695017415
S088,word,22.873595758313986,11.178120618211391,1132.8781685024726,90.59059686114242,98.24790611533162,119.51535499115305,117.60893517252197
S088,concept,22.27330985383752,10.821227646139539,672.8740079790775,87.59536188754397,95.7990505526213,108.98136683244792,107.51936006890382
S096,French,24.703022036771504,8.677197139353412,783.6135667346357,105.46648864648952,103.26147202290717,115.80548561647056,123.09101501493585
S096,word,24.703022036771504,8.677197139353412,783.6135667346357,105.46648864648952,103.26147202290717,115.80548561647056,123.09101501493585
S096,concept,24.703022036771504,8.677197139353412,783.6135667346357,105.46648864648952,103.26147202290717,115.80548561647056,123.09101501493585
S097,English,57.7216769854212,4.679335749419177,2381.3735424068127,90.997335721084,79.13853896709244,94.59901929394529,109.01596199749467
S097,French,57.99769237686988,5.9270807516830954,9280.493965468504,103.2381399863915,94.73098772322962,110.778406198682,130.33656889376073
S097,word,52.655752451688,5.446486183402551,6462.1315077906265,117.14630448806506,105.57523905443846,122.75834641366836,140.91267138018642
S097,concept,49.44675645235812,5.614905300523715,3777.6991417781082,109.29677028809141,95.56129763415437,114.92318133197641,133.62418725371813
S098,English,61.35703615599819,4.31737591181974,2968.380323078104,92.35650872170363,87.04493949908868,94.67456593968333,107.57017643888905
S098,French,56.934344215866986,5.524749324537304,7435.0190058816215,102.69973066248656,99.45293107428897,109.57846137639099,129.56142025746055
S098,word,50.12676270151709,5.092897363938502,4946.260171878068,116.81844711580452,111.3581370819331,121.63418677322127,139.79415757639202
S098,concept,58.52188860610309,4.8303929550727664,6497.797725592913,106.62985584530786,104.58879262861558,110.71500834089514,129.5837612724714
S100,English,24.842503540325758,8.789143144732183,710.5106356341408,109.98273083627421,110.02187872145066,116.03081524835311,120.104954717413
S100,word,24.842503540325758,8.789143144732183,710.5106356341408,109.98273083627421,110.02187872145066,116.03081524835311,120.104954717413
S100,concept,24.842503540325758,8.789143144732183,710.5106356341408,109.98273083627421,110.02187872145066,116.03081524835311,120.104954717413
S101,English,49.16360163568357,3.0239090000796787,526.0994652342836,80.37537337601043,74.36016748237283,79.80745465471792,88.53661160417373
S101,word,49.16360163568357,3.0239090000796787,526.0994652342836,80.37537337601043,74.36016748237283,79.80745465471792,88.53661160417373
S101,concept,49.16360163568357,3.0239090000796787,526.0994652342836,80.37537337601043,74.36016748237283,79.80745465471792,88.53661160417373
S103,English,48.89985701819561,7.052795364855026,7187.180885543268,102.25848420822233,94.03245220095963,111.95211652673503,136.4412216399261
S103,French,27.72262836401728,9.3803468117176525,530.1147408548527,104.28030085445022,105.73908860160041,105.67967719005783,146.24341739952072
S103,word,34.8236916285842,7.079461604001423,2331.997525051488,114.42903272663288,113.73788584232962,115.89642782673792,160.35641253131433
S103,concept,29.652488470517913,7.999393780613242,796.0777606977707,105.25410673937928,105.76406153568358,103.7745698432152,149.2739205991961
S104,English,34.68558104337239,7.157751921390729,164.53460734774814,44.354496462704674,39.69295522954549,40.811170411564774,76.43036909461847
S104,French,27.678216602729798,9.209159536818179,475.74137745520864,93.45799460157262,104.22785080898748,102.97824201889505,141.11489105358012
S104,word,28.485865221964815,8.716708712660889,597.7820682373338,82.01024485902467,91.02640981457301,89.04196437593669,125.44124749582214
S104,concept,28.20735689367545,8.884945526929377,513.3070302541412,77.99437513876435,88.5312126940969,86.60782060994521,122.41530607055303
S106,French,25.90800179268346,7.272520605716375,773.6104676785955,110.70178725903436,113.92875459514045,126.99346720763485,139.5399641296508
S106,word,25.90800179268346,7.272520605716375,773.6104676785955,110.70178725903436,113.92875459514045,126.99346720763485,139.5399641296508
S106,concept,25.90800179268346,7.272520605716375,773.6104676785955,110.70178725903436,113.92875459514045,126.99346720763485,139.5399641296508
S107,French,22.349982289359556,10.943933421968401,581.4975774702111,110.4599362960351,107.18401974224892,105.37918312235178,114.72640973399523
S107,word,22.349982289359556,10.943933421968401,581.4975774702111,110.4599362960351,107.18401974224892,105.37918312235178,114.72640973399523
S107,concept,22.349982289359556,10.943933421968401,581.4975774702111,110.4599362960351,107.18401974224892,105.37918312235178,114.72640973399523
S108,English,24.998544332122655,10.936663272149762,529.5759593710729,109.22088064473587,108.11483844187772,122.37738289359721,129.9278609414361
S108,French,34.19201068741938,8.314988629132124,548.2389160728492,67.5758460026584,68.67857578102402,76.5331705979152,104.64056117580554
S108,word,26.17716707005139,9.918348211666888,758.5024286923635,98.45528022134675,96.67551360211039,109.9204428384935,128.2215514024938
S108,concept,24.949502908291898,10.853520439648753,548.1329646590982,97.08025335618346,98.15458388522828,114.85888759397832,120.42404999070416
S113,French,26.594876333649346,14.162719424720239,481.05737868811343,96.02959875239918,115.71448330240045,118.75987488227541,155.2014886197568
S113,word,26.594876333649346,14.162719424720239,481.05737868811343,96.02959875239918,115.71448330240045,118.75987488227541,155.2014886197568
S113,concept,26.594876333649346,14.162719424720239,481.05737868811343,96.02959875239918,115.71448330240045,118.75987488227541,155.2014886197568
S115,French,23.276892973093503,12.891080701340075,463.05678479467696,109.92362779026102,115.93310530806707,143.19325856993112,142.7312162604455
S115,word,23.276892973093503,12.891080701340075,463.05678479467696,109.92362779026102,115.93310530806707,143.19325856993112,142.7312162604455
S115,concept,23.276892973093503,12.891080701340075,463.05678479467696,109.92362779026102,115.93310530806707,143.19325856993112,142.7312162604455
S116,English,42.84955742878661,7.332938787500182,7539.409582057813,105.38523758182777,106.61422750352854,118.50629863096876,143.01465065100555
S116,word,42.84955742878661,7.332938787500182,7539.409582057813,105.38523758182777,106.61422750352854,118.50629863096876,143.01465065100555
S116,concept,42.84955742878661,7.332938787500182,7539.409582057813,105.38523758182777,106.61422750352854,118.50629863096876,143.01465065100555
S118,English,20.499580195185967,10.039871604065938,702.5570208689417,116.1244372868538,122.65616419003271,133.27995446436705,161.26010460971773
S118,French,21.803402142244916,9.073827528588383,504.502115411597,84.471468734162,82.99716598433994,85.2278417616931,94.62216506244988
S118,word,21.029735465162723,9.371361786395635,1205.4502444500295,93.08475203225785,96.34733768730713,104.92407891871055,119.68939895608167
S118,concept,20.37644415312428,9.56281925110435,728.2602790480952,83.54038978426705,86.88880807826263,94.5051637881691,114.47312161523578
S120,English,25.123648533537338,6.074667041027787,365.4466576988836,85.03797497898503,82.64662283688266,82.97530500319169,81.10561863579619
S120,French,27.318889632545165,7.422311109074209,329.1201453845894,68.65321289623901,70.19669226846827,81.13442128792886,101.46709489331448
S120,word,26.6020676296524,6.303191200726465,723.9669467212891,80.88272524881417,82.84865688991394,92.50114228842301,104.88227643772034
S120,concept,24.724490214698204,6.577635988141264,459.5487484991962,78.34100430351413,76.56041498964288,89.45094605315484,87.6705496487669
S122,English,19.910998095821046,10.654766449404562,631.3854214742377,101.18279506433544,95.77806181714757,95.89700378057967,113.30598879478002
S122,word,19.910998095821046,10.654766449404562,631.3854214742377,101.18279506433544,95.77806181714757,95.89700378057967,113.30598879478002
S122,concept,19.910998095821046,10.654766449404562,631.3854214742377,101.18279506433544,95.77806181714757,95.89700378057967,113.30598879478002
S125,English,32.08860718298822,5.5848508436170246,230.6713717037979,70.4883387381604,73.69445151865196,72.56400512037607,98.35112907867789
S125,French,54.43789382640884,4.718141051117071,1356.5893435799228,76.74099656317762,74.86280200607635,77.00957168352755,100.30536893139026
S125,word,44.43269114028229,4.751696707979086,1287.104338453938,87.94009912562923,89.60933960404677,88.17667212183854,117.98048679243519
S125,concept,29.471429609966044,6.343356767092391,233.6608166847213,81.92184432365077,84.93727473369604,85.91205647042324,107.24308073735432
S126,English,21.208357584303194,5.378841748337618,188.02608956915404,60.845353778823124,55.453588524282225,58.9426977748202,59.35054830549694
S126,French,24.78763386308984,5.667756300271297,658.4172662498078,83.41359671421395,77.10910043973038,76.18553718573077,75.4765368419793
S126,word,24.473617994665716,5.300085691451384,887.8535227362423,75.12555003546818,70.0657780308047,70.43840995454431,68.44597052700433
S126,concept,25.415270167030922,4.749517127834375,736.7902540544405,67.69668578709805,61.79552161485583,63.01948273955598,61.3218967978368
S130,French,24.863175902594165,10.500083100870075,400.4338974001764,98.6072281919624,111.24314702862914,123.39083492291476,135.87884101660364
S130,word,24.863175902594165,10.500083100870075,400.4338974001764,98.6072281919624,111.24314702862914,123.39083492291476,135.87884101660364
S130,concept,24.863175902594165,10.500083100870075,400.4338974001764,98.6072281919624,111.24314702862914,123.39083492291476,135.87884101660364
S131,English,18.296825242811398,6.194730060044835,655.8280239557923,93.07511724191508,87.0725821562146,93.82280591336759,133.7214082412729
S131,word,18.296825242811398,6.194730060044835,655.8280239557923,93.07511724191508,87.0725821562146,93.82280591336759,133.7214082412729
S131,concept,18.296825242811398,6.194730060044835,655.8280239557923,93.07511724191508,87.0725821562146,93.82280591336759,133.7214082412729
S132,English,23.19095906140758,8.124861981393519,65.00481304083505,66.5515465254947,68.09194260712715,66.091975980869,66.74787173045003
S132,French,27.130863793086334,15.870532828831456,438.00528058441296,97.07764214937157,112.72795668371586,112.1892611995248,133.26700587632496
S132,word,27.99133565277019,10.689384479301074,631.3170715679997,103.28279373374107,110.32236999723327,110.08761550081839,132.34159500225343
S132,concept,27.502793743750633,12.0908067824358,503.07107492685975,100.48490182167839,110.09382728077097,109.83238795294743,129.99018822941036
S133,French,23.834143757730093,7.900171074820341,592.3748565748773,83.24461640303207,81.93267323480623,92.88789512842746,93.5567650932754
S133,word,23.834143757730093,7.900171074820341,592.3748565748773,83.24461640303207,81.93267323480623,92.88789512842746,93.5567650932754
S133,concept,23.834143757730093,7.900171074820341,592.3748565748773,83.24461640303207,81.93267323480623,92.88789512842746,93.5567650932754
