study_id,vocabulary_type_step1,midpoint,slope,upper_limit
S039,word,34.20886182127507,5.088222599009506,900.1363622938911
S046,concept,21.158144051286463,8.799078502528209,608.7440437528924
S046,English,23.039848018311552,7.1059432443927815,567.5587720022573
S046,French,21.55416245070997,9.10731088716226,546.2694315428014
S046,word,22.11011502616995,8.127145174476347,1092.9518503212792
S047,concept,20.09886682820514,9.24780940367228,658.2259194054793
S047,English,24.20926941057568,11.626238265200804,131.05007679752177
S047,French,20.057791541730484,9.429560404791719,652.9484043230459
S047,word,20.74834761650644,8.725045364249112,789.8430940525672
S050,concept,32.18406331734529,5.429664299559822,1043.5988779895476
S050,English,57.391233323010795,3.2939380455742473,569.575516853103
S050,French,34.563550428032336,5.375412083658325,1358.8304786444103
S050,word,35.01415846681988,4.9657290425178555,1510.0971998308623
S057,concept,49.74130091441539,6.435391194117975,9620.847543505153
S057,English,52.52662525011451,7.126080854876638,16099.672909059356
S057,French,53.80548331024153,6.5345655209413005,11817.813409778704
S057,word,48.579013244319846,6.8802705337870975,15561.955290728793
S058,concept,28.29981885859864,5.452014675948689,717.9353542527327
S058,English,27.432443936519206,5.619072364363597,565.2267144381261
S058,French,42.813828801096875,4.932734208711343,2037.4835788531823
S058,word,31.945304611355404,5.1309930628374465,1552.0096871388469
S063,concept,26.827004854786342,8.93595768324118,706.2998706618278
S063,English,29.42886854550057,7.560524453990252,620.9386330987652
S063,French,27.66139734522078,8.983597763465784,693.2754382845176
S063,word,28.216967017219506,8.409535451038213,1278.3110344447534
S064,concept,27.630375957898533,7.504736192835887,636.4858651768639
S064,English,26.871683925014352,8.55541063631268,527.3794051417083
S064,French,46.943320797671134,3.8408867359295074,814.401299471569
S064,word,28.44223961116937,6.9050019392792,860.1367867279666
S069,concept,24.299532531401923,7.749510900164939,921.6518159691763
S069,English,23.834878006811117,8.513839036679846,824.0131434385597
S069,French,33.188690101063315,7.902732889466676,2355.050564702256
S069,word,28.358704430201932,6.789555651481187,2399.7320669037404
S072,concept,24.724270291169805,8.530269569988814,640.5124361831821
S072,French,24.724270291169805,8.530269569988814,640.5124361831821
S072,word,24.724270291169805,8.530269569988814,640.5124361831821
S073,concept,22.804029534179435,11.004030598670589,734.4975033069445
S073,English,22.804029534179435,11.004030598670589,734.4975033069445
S073,word,22.804029534179435,11.004030598670589,734.4975033069445
S079,concept,30.657413297615257,5.695925527485524,1564.883099152577
S079,English,30.657413297615257,5.695925527485524,1564.883099152577
S079,word,30.657413297615257,5.695925527485524,1564.883099152577
S081,concept,22.262602935629303,22.319952142624388,636.9619751354222
S081,English,22.262602935629303,22.319952142624388,636.9619751354222
S081,word,22.262602935629303,22.319952142624388,636.9619751354222
S086,concept,25.025120334855128,7.5021047720580105,569.6317329288961
S086,English,25.07184858039463,9.360211865199819,374.3622709767339
S086,French,26.631995723442078,6.802265365819108,547.9791333155811
S086,word,25.85533082153786,7.801204928477268,919.5116708921738
S087,concept,19.28066869139944,12.480165453310443,647.0413922146579
S087,French,19.28066869139944,12.480165453310443,647.0413922146579
S087,word,19.28066869139944,12.480165453310443,647.0413922146579
S088,concept,22.27330985383752,10.821227646139539,672.8740079790775
S088,English,22.408273286780663,10.475827610297982,634.0288030339475
S088,French,23.208788868389547,13.124055348970007,485.6429735685716
S088,word,22.873595758313986,11.178120618211391,1132.8781685024726
S096,concept,24.703022036771504,8.677197139353412,783.6135667346357
S096,French,24.703022036771504,8.677197139353412,783.6135667346357
S096,word,24.703022036771504,8.677197139353412,783.6135667346357
S097,concept,49.44675645235812,5.614905300523715,3777.6991417781082
S097,English,57.7216769854212,4.679335749419177,2381.3735424068127
S097,French,57.99769237686988,5.9270807516830954,9280.493965468504
S097,word,52.655752451688,5.446486183402551,6462.1315077906265
S098,concept,58.52188860610309,4.8303929550727664,6497.797725592913
S098,English,61.35703615599819,4.31737591181974,2968.380323078104
S098,French,56.934344215866986,5.524749324537304,7435.0190058816215
S098,word,50.12676270151709,5.092897363938502,4946.260171878068
S100,concept,24.842503540325758,8.789143144732183,710.5106356341408
S100,English,24.842503540325758,8.789143144732183,710.5106356341408
S100,word,24.842503540325758,8.789143144732183,710.5106356341408
S101,concept,49.16360163568357,3.0239090000796787,526.0994652342836
S101,English,49.16360163568357,3.0239090000796787,526.0994652342836
S101,word,49.16360163568357,3.0239090000796787,526.0994652342836
S103,concept,29.652488470517913,7.999393780613242,796.0777606977707
S103,English,48.89985701819561,7.052795364855026,7187.180885543268
S103,French,27.72262836401728,9.3803468117176525,530.1147408548527
S103,word,34.8236916285842,7.079461604001423,2331.997525051488
S104,concept,28.20735689367545,8.884945526929377,513.3070302541412
S104,English,34.68558104337239,7.157751921390729,164.53460734774814
S104,French,27.678216602729798,9.209159536818179,475.74137745520864
S104,word,28.485865221964815,8.716708712660889,597.7820682373338
S106,concept,25.90800179268346,7.272520605716375,773.6104676785955
S106,French,25.90800179268346,7.272520605716375,773.6104676785955
S106,word,25.90800179268346,7.272520605716375,773.6104676785955
S107,concept,22.349982289359556,10.943933421968401,581.4975774702111
S107,French,22.349982289359556,10.943933421968401,581.4975774702111
S107,word,22.349982289359556,10.943933421968401,581.4975774702111
S108,concept,24.949502908291898,10.853520439648753,548.1329646590982
S108,English,24.998544332122655,10.936663272149762,529.5759593710729
S108,French,34.19201068741938,8.314988629132124,548.2389160728492
S108,word,26.17716707005139,9.918348211666888,758.5024286923635
S113,concept,26.594876333649346,14.162719424720239,481.05737868811343
S113,French,26.594876333649346,14.162719424720239,481.05737868811343
S113,word,26.594876333649346,14.162719424720239,481.05737868811343
S115,concept,23.276892973093503,12.891080701340075,463.05678479467696
S115,French,23.276892973093503,12.891080701340075,463.05678479467696
S115,word,23.276892973093503,12.891080701340075,463.05678479467696
S116,concept,42.84955742878661,7.332938787500182,7539.409582057813
S116,English,42.84955742878661,7.332938787500182,7539.409582057813
S116,word,42.84955742878661,7.332938787500182,7539.409582057813
S118,concept,20.37644415312428,9.56281925110435,728.2602790480952
S118,English,20.499580195185967,10.039871604065938,702.5570208689417
S118,French,21.803402142244916,9.073827528588383,504.502115411597
S118,word,21.029735465162723,9.371361786395635,1205.4502444500295
S120,concept,24.724490214698204,6.577635988141264,459.5487484991962
S120,English,25.123648533537338,6.074667041027787,365.4466576988836
S120,French,27.318889632545165,7.422311109074209,329.1201453845894
S120,word,26.6020676296524,6.303191200726465,723.9669467212891
S122,concept,19.910998095821046,10.654766449404562,631.3854214742377
S122,English,19.910998095821046,10.654766449404562,631.3854214742377
S122,word,19.910998095821046,10.654766449404562,631.3854214742377
S125,concept,29.471429609966044,6.343356767092391,233.6608166847213
S125,English,32.08860718298822,5.5848508436170246,230.6713717037979
S125,French,54.43789382640884,4.718141051117071,1356.5893435799228
S125,word,44.43269114028229,4.751696707979086,1287.104338453938
S126,concept,25.415270167030922,4.749517127834375,736.7902540544405
S126,English,21.208357584303194,5.378841748337618,188.02608956915404
S126,French,24.78763386308984,5.667756300271297,658.4172662498078
S126,word,24.473617994665716,5.300085691451384,887.8535227362423
S130,concept,24.863175902594165,10.500083100870075,400.4338974001764
S130,French,24.863175902594165,10.500083100870075,400.4338974001764
S130,word,24.863175902594165,10.500083100870075,400.4338974001764
S131,concept,18.296825242811398,6.194730060044835,655.8280239557923
S131,English,18.296825242811398,6.194730060044835,655.8280239557923
S131,word,18.296825242811398,6.194730060044835,655.8280239557923
S132,concept,27.502793743750633,12.0908067824358,503.07107492685975
S132,English,23.19095906140758,8.124861981393519,65.00481304083505
S132,French,27.130863793086334,15.870532828831456,438.00528058441296
S132,word,27.99133565277019,10.689384479301074,631.3170715679997
S133,concept,23.834143757730093,7.900171074820341,592.3748565748773
S133,French,23.834143757730093,7.900171074820341,592.3748565748773
S133,word,23.834143757730093,7.900171074820341,592.3748565748773
