subject_id,study_id,dob,phase,end_age,cumulative_exp_Eng,cumulative_exp_Fre,cumulative_exp_L3,cumulative_exp_L4,lang_status,dominant_lang
57451,S121,2020-03-13,4,31,0.4527736131934033,0.5369190404797601,0.01030734632683658,NA,bilingual,fr_dom
56356,S015,2019-05-16,7,31,0.7248847926267281,0.2467741935483871,0.02834101382488479,NA,bilingual,eng_dom
56357,S016,2019-04-23,5,31,0.6006144393241167,0.39938556067588327,NA,NA,bilingual,eng_dom
56354,S018,2019-02-23,6,31,0.6383490282508515,0.31757162893207774,0.05255613951266125,NA,bilingual,eng_dom
56374,S019,2019-05-16,7,31,0.39499670836076367,0.6050032916392364,NA,NA,bilingual,fr_dom
56376,S020,2019-04-01,5,31,0.1399769585253456,0.8600230414746544,NA,NA,bilingual,fr_dom
56381,S026,2019-04-03,8,31,0.5365658184732518,0.46343418152674815,NA,NA,bilingual,eng_dom
56382,S028,2019-05-11,8,31,0.5235959854793936,0.4764040145206064,NA,NA,bilingual,eng_dom
56388,S029,2019-05-29,7,31,0.7403403048564339,0.2596596951435661,NA,NA,bilingual,eng_dom
56396,S032,2019-09-12,6,31,0.44815668202764974,0.506221198156682,0.0456221198156682,NA,bilingual,fr_dom
55013,S033,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,NA,NA,bilingual,fr_dom
56399,S040,2019-09-10,6,31,0.37004608294930874,0.6299539170506913,NA,NA,bilingual,fr_dom
56759,S043,2019-06-21,2,31,0.46101382488479264,0.5389861751152074,NA,NA,bilingual,fr_dom
56407,S047,2019-09-27,6,31,0.1753155680224404,0.8246844319775596,NA,NA,bilingual,fr_dom
56784,S057,2019-12-06,6,31,0.5049374588545096,0.4950625411454905,NA,NA,bilingual,eng_dom
56282,S063,2019-12-31,2,31,0.4071328391103987,0.5173311961530755,0.07553596473652574,NA,bilingual,fr_dom
56844,S064,2020-01-25,8,31,0.6702764976958525,0.315668202764977,0.0140552995391705,NA,bilingual,eng_dom
56851,S067,2019-10-24,7,31,0.5343618513323983,0.46563814866760167,NA,NA,bilingual,eng_dom
56858,S069,2020-01-22,4,31,0.590373783922171,0.3763440860215054,0.04689754689754689,NA,bilingual,eng_dom
56314,S072,2020-01-21,5,31,0.0748847926267281,0.9032258064516128,0.02423469387755102,NA,fr_mono,fr_dom
56869,S075,2019-10-16,7,31,0.5694249649368864,0.4305750350631136,NA,NA,bilingual,eng_dom
56894,S078,2020-02-26,5,31,0.8225806451612904,0.1774193548387097,NA,NA,bilingual,eng_dom
56877,S088,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,NA,NA,bilingual,eng_dom
56848,S092,2020-01-26,7,31,0.5420232609172702,0.45797673908272984,NA,NA,bilingual,eng_dom
57461,S097,2020-04-05,4,31,0.34801843317972353,0.6151152073732719,0.04395604395604396,NA,bilingual,fr_dom
57462,S098,2020-04-06,4,31,0.34801843317972353,0.6151152073732719,0.04395604395604396,NA,bilingual,fr_dom
57315,S089,2020-03-25,2,16,0.051,0.949,NA,NA,fr_mono,fr_dom
57329,S109,2020-05-20,2,16,0.87,0.13,NA,NA,bilingual,eng_dom
57556,S129,2020-09-14,4,16,0.318,0.682,0,0,bilingual,fr_dom
56355,S013,2019-05-09,3,17,0.419,0.581,0,NA,bilingual,fr_dom
56391,S030,2019-08-20,3,17,0.213,0.787,NA,NA,bilingual,fr_dom
56397,S035,2019-09-16,7,17,0.388,0.612,NA,NA,bilingual,fr_dom
56763,S044,2019-10-16,3,17,0,1,NA,NA,fr_mono,fr_dom
56896,S080,2020-01-31,3,17,0,1,NA,NA,fr_mono,fr_dom
56902,S085,2020-02-11,4,17,0.783,0.163,0.054,NA,bilingual,eng_dom
57558,S128,2020-08-20,3,17,0.722,0.139,0.139,0,bilingual,eng_dom
54992,S055,2019-09-28,7,18,0.538,0.428,0.034,0,bilingual,eng_dom
56788,S060,2019-10-28,3,18,0.082,0.918,0,NA,fr_mono,fr_dom
56789,S061,2019-10-28,3,18,0.061,0.918,0,0.022,fr_mono,fr_dom
57669,S138,2020-10-02,2,18,0.72,0.28,NA,NA,bilingual,eng_dom
56757,S042,2019-07-26,4,19,0.422,0.578,0,NA,bilingual,fr_dom
57442,S119,2020-04-11,2,19,0.122,0.83,0.048,NA,bilingual,fr_dom
56264,S054,2019-09-28,4,20,0.315,0.685,NA,NA,bilingual,fr_dom
55788,S090,2019-12-15,3,20,0.913,0.087,NA,NA,eng_mono,eng_dom
57445,S114,2020-02-19,2,20,0,1,NA,NA,fr_mono,fr_dom
56856,S071,2019-10-10,4,21,0.5,0.5,NA,NA,bilingual,balanced
57446,S093,2020-04-02,3,21,0.799,0.124,0.072,0.004,bilingual,eng_dom
56343,S014,2019-06-20,3,22,0.55,0.45,0,0,bilingual,eng_dom
57447,S096,2020-04-28,3,22,0.155,0.845,NA,NA,bilingual,fr_dom
57441,S124,2020-07-26,3,22,0.76,0.24,NA,NA,bilingual,eng_dom
57671,S137,2020-10-02,4,22,0.706,0.198,0.095,NA,bilingual,eng_dom
56387,S039,2019-10-11,7,23,0.428,0.567,0.006,NA,bilingual,fr_dom
56787,S059,2019-12-12,5,23,0.226,0.774,0,NA,bilingual,fr_dom
57463,S099,2020-02-23,2,23,0,1,0,NA,fr_mono,fr_dom
57465,S105,2020-05-24,4,23,0.905,0.095,NA,NA,eng_mono,eng_dom
57731,S133,2020-09-25,6,23,0.489,0.511,NA,NA,bilingual,fr_dom
56383,S027,2019-04-28,6,24,0.603,0.381,0.016,NA,bilingual,eng_dom
56771,S050,2019-11-14,5,24,0.309,0.691,0,NA,bilingual,fr_dom
56850,S068,2020-01-16,6,24,0.455,0.545,0,NA,bilingual,fr_dom
56872,S083,2019-12-30,4,24,NA,0.83,0.17,NA,bilingual,NA
54200,S022,2019-05-26,3,25,0.978,0.022,NA,NA,eng_mono,eng_dom
56398,S036,2019-09-09,4,25,0.464,0.536,0,NA,bilingual,fr_dom
56870,S082,2019-12-01,1,25,0.071,0.929,0,NA,fr_mono,fr_dom
56370,S017,2019-04-18,4,26,0.336,0.664,NA,NA,bilingual,fr_dom
56786,S058,2019-12-23,4,27,0.649,0.295,0.055,0,bilingual,eng_dom
57452,S103,2020-05-28,5,27,0.478,0.522,NA,NA,bilingual,fr_dom
57483,S120,2020-06-05,3,27,0.499,0.501,NA,NA,bilingual,fr_dom
56776,S049,2019-08-06,6,28,0.471,0.529,0,NA,bilingual,fr_dom
57517,S115,2020-06-28,5,28,0.006,0.994,NA,NA,fr_mono,fr_dom
56321,S053,2019-08-26,4,29,0,1,NA,NA,fr_mono,fr_dom
57350,S131,2020-09-15,2,29,1,0,0,NA,eng_mono,eng_dom
56352,S012,2019-04-24,10,30,0.429,0.571,0,0,bilingual,fr_dom
54966,S025,2019-05-28,4,30,0.164,0.836,NA,NA,bilingual,fr_dom
56772,S048,2019-11-26,1,30,0.77,0.23,NA,NA,bilingual,eng_dom
56868,S074,2019-11-06,6,30,0.079,0.614,0.004,0.302,bilingual,fr_dom
56893,S079,2020-02-28,4,30,0.94,0.06,NA,NA,eng_mono,eng_dom
56899,S081,2020-02-27,3,30,0.969,0.031,NA,NA,eng_mono,eng_dom
56409,S087,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom
57519,S116,2020-06-03,6,30,0.919,0.081,NA,NA,eng_mono,eng_dom
57515,S122,2020-06-20,6,30,0.981,0.019,NA,NA,eng_mono,eng_dom
57617,S126,2020-08-04,5,30,0.336,0.664,NA,NA,bilingual,fr_dom
56319,S073,2020-01-04,9,31,0.946,0.054,NA,NA,eng_mono,eng_dom
56895,S091,2020-02-18,7,31,0.04,0.96,NA,NA,fr_mono,fr_dom
57469,S100,2020-04-16,6,31,0.93,0.055,0.015,NA,eng_mono,eng_dom
57468,S101,2020-04-16,4,31,0.909,0.091,NA,NA,eng_mono,eng_dom
57439,S104,2020-05-25,3,31,0.11,0.89,NA,NA,bilingual,fr_dom
57495,S106,2020-05-17,2,31,0,1,NA,NA,fr_mono,fr_dom
57497,S107,2020-04-13,3,31,0.015,0.985,NA,NA,fr_mono,fr_dom
57455,S113,2020-06-12,3,31,0,1,NA,NA,fr_mono,fr_dom
57514,S117,2020-06-17,3,31,0.035,0.704,0.217,0.043,bilingual,fr_dom
57393,S123,2020-05-02,3,31,0.914,0.086,NA,NA,eng_mono,eng_dom
56800,S125,2020-08-11,5,31,0.509,0.491,0,0,bilingual,eng_dom
57438,S127,2020-08-19,7,31,0.77,0.23,0,0,bilingual,eng_dom
57531,S130,2020-09-24,2,31,0.043,0.957,NA,NA,fr_mono,fr_dom
57663,S132,2020-09-03,3,31,0.37,0.63,NA,NA,bilingual,fr_dom
57729,S134,2020-08-05,5,31,0.166,0.824,0.01,NA,bilingual,fr_dom
57665,S136,2020-08-12,7,31,0.36,0.64,0,NA,bilingual,fr_dom
56401,S037,2019-06-13,8,32,0.155,0.798,0.048,0,bilingual,fr_dom
