study_id,n_months,age,starting_age,eng_completed,fr_completed,num_datapts,vocabulary_type_step1,vocabulary_score,completed_months,midpoint,slope,upper_limit,subject_id,dob,phase,end_age,cumulative_exp_Eng,cumulative_exp_Fre,cumulative_exp_L3,cumulative_exp_L4,lang_status,dominant_lang,midp_identify
S032,14,29.6036866359447,17.005760368663594,TRUE,TRUE,12,French,56,11,56.78193195677419,4.072413017282957,783.4193951191081,56396,2019-09-12,6,31,0.44815668202764974,0.506221198156682,0.0456221198156682,0,bilingual,fr_dom,not_identified
S032,14,29.6036866359447,17.005760368663594,TRUE,TRUE,12,word,173,11,59.70045979496652,4.38463892494511,3678.0219945754952,56396,2019-09-12,6,31,0.44815668202764974,0.506221198156682,0.0456221198156682,0,bilingual,fr_dom,not_identified
S032,14,29.6036866359447,17.005760368663594,TRUE,TRUE,12,concept,133,11,63.10867226215901,3.9640520826839567,2626.412033721608,56396,2019-09-12,6,31,0.44815668202764974,0.506221198156682,0.0456221198156682,0,bilingual,fr_dom,not_identified
S033,13,28.61635944700461,16.652073732718893,TRUE,TRUE,14,concept,670,14,21.21422324630491,9.047421801695462,711.8560206495839,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,14,29.76152073732719,16.652073732718893,TRUE,TRUE,14,English,371,14,27.076769203848883,7.970698776468216,558.5458813916545,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,14,29.76152073732719,16.652073732718893,TRUE,TRUE,14,French,659,14,21.166634630613014,9.345733074681789,694.5757955398094,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,14,29.76152073732719,16.652073732718893,TRUE,TRUE,14,word,1030,14,22.99705246701243,7.65931787455646,1179.5238975778193,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,14,29.76152073732719,16.652073732718893,TRUE,TRUE,14,concept,670,14,21.21422324630491,9.047421801695462,711.8560206495839,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S036,13,28.995391705069125,16.995391705069125,TRUE,TRUE,13,French,383,12,25.658988774206804,10.741797731283752,492.13885015446186,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,identified
S036,13,28.995391705069125,16.995391705069125,TRUE,TRUE,13,word,578,12,27.670746430400975,8.583033942278453,984.9653320062996,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,identified
S036,13,28.995391705069125,16.995391705069125,TRUE,TRUE,13,concept,413,12,26.246700415709668,9.269881845089632,586.3749573326014,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,identified
S036,14,29.71082949308756,16.995391705069125,TRUE,FALSE,13,English,230,13,51.24383034709024,5.971268747268654,6171.26315326087,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,not_identified
S039,14,30,16.736175115207374,TRUE,TRUE,14,English,236,14,32.205117060747035,5.664586787721605,580.5673757400904,56387,2019-10-11,7,23,0.428,0.567,0.006,0,bilingual,fr_dom,not_identified
S039,14,30,16.736175115207374,TRUE,TRUE,14,French,79,13,50.489402563439974,3.6906206364004897,564.0933529766634,56387,2019-10-11,7,23,0.428,0.567,0.006,0,bilingual,fr_dom,not_identified
S039,14,30,16.736175115207374,TRUE,TRUE,14,word,315,13,34.20886182127507,5.088222599009506,900.1363622938911,56387,2019-10-11,7,23,0.428,0.567,0.006,0,bilingual,fr_dom,not_identified
S039,14,30,16.736175115207374,TRUE,TRUE,14,concept,252,13,32.079894286932976,5.537720824227717,604.2406448834175,56387,2019-10-11,7,23,0.428,0.567,0.006,0,bilingual,fr_dom,not_identified
S046,11,28.032258064516128,17.957373271889402,TRUE,TRUE,11,English,473,11,23.039848018311552,7.1059432443927815,567.5587720022573,56758,2019-09-03,2,30,0.5535714285714286,0.44642857142857145,0,0,bilingual,eng_dom,identified
S046,11,28.032258064516128,17.957373271889402,TRUE,TRUE,11,French,521,11,21.55416245070997,9.10731088716226,546.2694315428014,56758,2019-09-03,2,30,0.5535714285714286,0.44642857142857145,0,0,bilingual,eng_dom,identified
S046,11,28.032258064516128,17.957373271889402,TRUE,TRUE,11,word,994,11,22.11011502616995,8.127145174476347,1092.9518503212792,56758,2019-09-03,2,30,0.5535714285714286,0.44642857142857145,0,0,bilingual,eng_dom,identified
S046,11,28.032258064516128,17.957373271889402,TRUE,TRUE,11,concept,585,11,21.158144051286463,8.799078502528209,608.7440437528924,56758,2019-09-03,2,30,0.5535714285714286,0.44642857142857145,0,0,bilingual,eng_dom,identified
S047,13,29.132488479262673,17.100230414746544,TRUE,TRUE,12,English,122,11,24.20926941057568,11.626238265200804,131.05007679752177,56407,2019-09-27,6,31,0.1753155680224404,0.8246844319775596,0,0,bilingual,fr_dom,identified
S047,13,29.132488479262673,17.100230414746544,TRUE,TRUE,12,French,631,12,20.057791541730484,9.42956040479172,652.9484043230459,56407,2019-09-27,6,31,0.1753155680224404,0.8246844319775596,0,0,bilingual,fr_dom,identified
S047,13,29.132488479262673,17.100230414746544,TRUE,TRUE,12,word,753,11,20.74834761650644,8.725045364249112,789.8430940525672,56407,2019-09-27,6,31,0.1753155680224404,0.8246844319775596,0,0,bilingual,fr_dom,identified
S047,13,29.132488479262673,17.100230414746544,TRUE,TRUE,12,concept,634,11,20.09886682820514,9.24780940367228,658.2259194054793,56407,2019-09-27,6,31,0.1753155680224404,0.8246844319775596,0,0,bilingual,fr_dom,identified
S050,14,29.823655913978495,16.61505376344086,TRUE,TRUE,12,English,58,9,57.391233323010795,3.2939380455742473,569.575516853103,56771,2019-11-14,5,24,0.309,0.691,0,0,bilingual,fr_dom,not_identified
S050,14,29.823655913978495,16.61505376344086,TRUE,TRUE,12,French,406,12,34.563550428032336,5.375412083658325,1358.8304786444105,56771,2019-11-14,5,24,0.309,0.691,0,0,bilingual,fr_dom,not_identified
S050,14,29.823655913978495,16.61505376344086,TRUE,TRUE,12,word,464,9,35.01415846681988,4.9657290425178555,1510.0971998308623,56771,2019-11-14,5,24,0.309,0.691,0,0,bilingual,fr_dom,not_identified
S050,14,29.823655913978495,16.61505376344086,TRUE,TRUE,12,concept,412,9,32.18406331734529,5.429664299559822,1043.5988779895476,56771,2019-11-14,5,24,0.309,0.691,0,0,bilingual,fr_dom,not_identified
S057,14,29.83978494623656,16.89677419354839,TRUE,TRUE,13,English,292,13,52.52662525011451,7.126080854876638,16099.672909059356,56784,2019-12-06,6,31,0.5049374588545096,0.4950625411454905,0,0,bilingual,eng_dom,not_identified
S057,14,29.83978494623656,16.89677419354839,TRUE,TRUE,13,French,250,13,53.80548331024153,6.5345655209413005,11817.813409778704,56784,2019-12-06,6,31,0.5049374588545096,0.4950625411454905,0,0,bilingual,eng_dom,not_identified
S057,14,29.83978494623656,16.89677419354839,TRUE,TRUE,13,word,542,13,48.579013244319846,6.8802705337870975,15561.955290728793,56784,2019-12-06,6,31,0.5049374588545096,0.4950625411454905,0,0,bilingual,eng_dom,not_identified
S057,14,29.83978494623656,16.89677419354839,TRUE,TRUE,13,concept,357,13,49.74130091441539,6.435391194117975,9620.847543505151,56784,2019-12-06,6,31,0.5049374588545096,0.4950625411454905,0,0,bilingual,eng_dom,not_identified
S058,14,29.524731182795698,16.29784946236559,TRUE,TRUE,14,English,338,14,27.432443936519206,5.619072364363597,565.2267144381261,56786,2019-12-23,4,27,0.649,0.295,0.055,0,bilingual,eng_dom,identified
S058,14,29.524731182795698,16.29784946236559,TRUE,TRUE,14,French,269,14,42.813828801096875,4.932734208711343,2037.4835788531825,56786,2019-12-23,4,27,0.649,0.295,0.055,0,bilingual,eng_dom,not_identified
S058,14,29.524731182795698,16.29784946236559,TRUE,TRUE,14,word,607,14,31.945304611355404,5.1309930628374465,1552.0096871388469,56786,2019-12-23,4,27,0.649,0.295,0.055,0,bilingual,eng_dom,not_identified
S058,14,29.524731182795698,16.29784946236559,TRUE,TRUE,14,concept,394,14,28.29981885859864,5.452014675948689,717.9353542527327,56786,2019-12-23,4,27,0.649,0.295,0.055,0,bilingual,eng_dom,identified
S063,13,29.233333333333334,17.033333333333335,TRUE,TRUE,13,English,300,13,29.42886854550057,7.560524453990252,620.9386330987652,56282,2019-12-31,2,31,0.4071328391103987,0.5173311961530755,0.07553596473652574,0,bilingual,fr_dom,identified
S063,13,29.233333333333334,17.033333333333335,TRUE,TRUE,13,French,428,13,27.66139734522078,8.983597763465784,693.2754382845176,56282,2019-12-31,2,31,0.4071328391103987,0.5173311961530755,0.07553596473652574,0,bilingual,fr_dom,identified
S063,13,29.233333333333334,17.033333333333335,TRUE,TRUE,13,word,728,13,28.216967017219503,8.409535451038213,1278.3110344447534,56282,2019-12-31,2,31,0.4071328391103987,0.5173311961530755,0.07553596473652574,0,bilingual,fr_dom,identified
S063,13,29.233333333333334,17.033333333333335,TRUE,TRUE,13,concept,481,13,26.827004854786345,8.93595768324118,706.2998706618278,56282,2019-12-31,2,31,0.4071328391103987,0.5173311961530755,0.07553596473652574,0,bilingual,fr_dom,identified
S064,14,29.198924731182796,16.226881720430107,TRUE,TRUE,13,English,360,13,26.871683925014352,8.55541063631268,527.3794051417083,56844,2020-01-25,8,31,0.6702764976958525,0.315668202764977,0.0140552995391705,0,bilingual,eng_dom,identified
S064,14,29.198924731182796,16.226881720430107,TRUE,TRUE,13,French,112,13,46.943320797671134,3.8408867359295074,814.401299471569,56844,2020-01-25,8,31,0.6702764976958525,0.315668202764977,0.0140552995391705,0,bilingual,eng_dom,not_identified
S064,14,29.198924731182796,16.226881720430107,TRUE,TRUE,13,word,472,13,28.44223961116937,6.9050019392792,860.1367867279666,56844,2020-01-25,8,31,0.6702764976958525,0.315668202764977,0.0140552995391705,0,bilingual,eng_dom,identified
S064,14,29.198924731182796,16.226881720430107,TRUE,TRUE,13,concept,387,13,27.630375957898533,7.504736192835887,636.4858651768639,56844,2020-01-25,8,31,0.6702764976958525,0.315668202764977,0.0140552995391705,0,bilingual,eng_dom,identified
S069,14,29.55698924731183,16.323655913978495,TRUE,TRUE,14,English,680,14,23.834878006811117,8.513839036679846,824.0131434385597,56858,2020-01-22,4,31,0.590373783922171,0.3763440860215054,0.04689754689754689,0,bilingual,eng_dom,identified
S069,14,29.55698924731183,16.323655913978495,TRUE,TRUE,14,French,643,13,33.188690101063315,7.902732889466676,2355.050564702256,56858,2020-01-22,4,31,0.590373783922171,0.3763440860215054,0.04689754689754689,0,bilingual,eng_dom,not_identified
S069,14,29.55698924731183,16.323655913978495,TRUE,TRUE,14,word,1323,13,28.358704430201932,6.789555651481187,2399.7320669037404,56858,2020-01-22,4,31,0.590373783922171,0.3763440860215054,0.04689754689754689,0,bilingual,eng_dom,identified
S069,14,29.55698924731183,16.323655913978495,TRUE,TRUE,14,concept,731,13,24.299532531401923,7.749510900164939,921.6518159691764,56858,2020-01-22,4,31,0.590373783922171,0.3763440860215054,0.04689754689754689,0,bilingual,eng_dom,identified
S072,14,29.59032258064516,16.38924731182796,NA,TRUE,13,French,518,13,24.724270291169805,8.530269569988814,640.5124361831821,56314,2020-01-21,5,31,0.0748847926267281,0.9032258064516128,0.02423469387755102,0,fr_mono,fr_dom,identified
S072,14,29.59032258064516,16.38924731182796,NA,TRUE,13,word,518,13,24.724270291169805,8.530269569988814,640.5124361831821,56314,2020-01-21,5,31,0.0748847926267281,0.9032258064516128,0.02423469387755102,0,fr_mono,fr_dom,identified
S072,14,29.59032258064516,16.38924731182796,NA,TRUE,13,concept,518,13,24.724270291169805,8.530269569988814,640.5124361831821,56314,2020-01-21,5,31,0.0748847926267281,0.9032258064516128,0.02423469387755102,0,fr_mono,fr_dom,identified
S073,13,29.133333333333333,16.93763440860215,TRUE,NA,12,English,679,12,22.804029534179435,11.004030598670589,734.4975033069445,56319,2020-01-04,9,31,0.946,0.054,0,0,eng_mono,eng_dom,identified
S073,13,29.133333333333333,16.93763440860215,TRUE,NA,12,word,679,12,22.804029534179435,11.004030598670589,734.4975033069445,56319,2020-01-04,9,31,0.946,0.054,0,0,eng_mono,eng_dom,identified
S073,13,29.133333333333333,16.93763440860215,TRUE,NA,12,concept,679,12,22.804029534179435,11.004030598670589,734.4975033069445,56319,2020-01-04,9,31,0.946,0.054,0,0,eng_mono,eng_dom,identified
S079,12,27.163440860215054,16.131182795698926,TRUE,NA,9,English,513,9,30.657413297615257,5.695925527485524,1564.883099152577,56893,2020-02-28,4,30,0.94,0.06,0,0,eng_mono,eng_dom,not_identified
S079,12,27.163440860215054,16.131182795698926,TRUE,NA,9,word,513,9,30.657413297615257,5.695925527485524,1564.883099152577,56893,2020-02-28,4,30,0.94,0.06,0,0,eng_mono,eng_dom,not_identified
S079,12,27.163440860215054,16.131182795698926,TRUE,NA,9,concept,513,9,30.657413297615257,5.695925527485524,1564.883099152577,56893,2020-02-28,4,30,0.94,0.06,0,0,eng_mono,eng_dom,not_identified
S081,14,29.419354838709676,16.164516129032258,TRUE,NA,14,English,652,14,22.262602935629303,22.319952142624388,636.9619751354222,56899,2020-02-27,3,30,0.969,0.031,0,0,eng_mono,eng_dom,identified
S081,14,29.419354838709676,16.164516129032258,TRUE,NA,14,word,652,14,22.262602935629303,22.319952142624388,636.9619751354222,56899,2020-02-27,3,30,0.969,0.031,0,0,eng_mono,eng_dom,identified
S081,14,29.419354838709676,16.164516129032258,TRUE,NA,14,concept,652,14,22.262602935629303,22.319952142624388,636.9619751354222,56899,2020-02-27,3,30,0.969,0.031,0,0,eng_mono,eng_dom,identified
S086,12,27.294623655913977,16.225806451612904,TRUE,TRUE,12,English,258,12,25.07184858039463,9.36021186519982,374.3622709767339,57314,2020-03-26,7,30,0.39802371541501974,0.5938735177865613,0.00810276679841897,0,bilingual,fr_dom,identified
S086,12,27.294623655913977,16.225806451612904,TRUE,TRUE,12,French,301,12,26.63199572344208,6.802265365819108,547.9791333155811,57314,2020-03-26,7,30,0.39802371541501974,0.5938735177865613,0.00810276679841897,0,bilingual,fr_dom,identified
S086,12,27.294623655913977,16.225806451612904,TRUE,TRUE,12,word,559,12,25.85533082153786,7.801204928477268,919.5116708921738,57314,2020-03-26,7,30,0.39802371541501974,0.5938735177865613,0.00810276679841897,0,bilingual,fr_dom,identified
S086,12,27.294623655913977,16.225806451612904,TRUE,TRUE,12,concept,380,12,25.025120334855128,7.502104772058011,569.6317329288961,57314,2020-03-26,7,30,0.39802371541501974,0.5938735177865613,0.00810276679841897,0,bilingual,fr_dom,identified
S087,14,29.873118279569898,16.870967741935484,NA,TRUE,14,French,653,14,19.28066869139944,12.480165453310445,647.0413922146579,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,14,29.873118279569898,16.870967741935484,NA,TRUE,14,word,653,14,19.28066869139944,12.480165453310445,647.0413922146579,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,14,29.873118279569898,16.870967741935484,NA,TRUE,14,concept,653,14,19.28066869139944,12.480165453310445,647.0413922146579,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S088,14,29.259139784946235,16.29032258064516,TRUE,TRUE,11,English,606,11,22.408273286780663,10.475827610297982,634.0288030339475,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,14,29.259139784946235,16.29032258064516,TRUE,TRUE,11,French,466,10,23.208788868389547,13.124055348970009,485.6429735685716,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,14,29.259139784946235,16.29032258064516,TRUE,TRUE,11,word,1072,10,22.873595758313986,11.178120618211391,1132.8781685024726,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,14,29.259139784946235,16.29032258064516,TRUE,TRUE,11,concept,647,10,22.27330985383752,10.82122764613954,672.8740079790775,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S096,14,29.13118279569893,16.363440860215054,NA,TRUE,12,French,633,12,24.703022036771504,8.677197139353412,783.6135667346357,57447,2020-04-28,3,22,0.155,0.845,0,0,bilingual,fr_dom,identified
S097,14,30.06451612903226,16.938709677419354,TRUE,TRUE,14,English,115,14,57.7216769854212,4.679335749419177,2381.3735424068127,57461,2020-04-05,4,31,0.34801843317972353,0.6151152073732719,0.04395604395604396,0,bilingual,fr_dom,not_identified
S097,14,30.06451612903226,16.938709677419354,TRUE,TRUE,14,French,193,14,57.99769237686988,5.9270807516830954,9280.493965468504,57461,2020-04-05,4,31,0.34801843317972353,0.6151152073732719,0.04395604395604396,0,bilingual,fr_dom,not_identified
S097,14,30.06451612903226,16.938709677419354,TRUE,TRUE,14,word,308,14,52.655752451688,5.446486183402551,6462.1315077906265,57461,2020-04-05,4,31,0.34801843317972353,0.6151152073732719,0.04395604395604396,0,bilingual,fr_dom,not_identified
S097,14,30.06451612903226,16.938709677419354,TRUE,TRUE,14,concept,229,14,49.44675645235812,5.614905300523715,3777.699141778108,57461,2020-04-05,4,31,0.34801843317972353,0.6151152073732719,0.04395604395604396,0,bilingual,fr_dom,not_identified
S098,14,30.129032258064516,17.1,TRUE,TRUE,14,English,139,14,61.35703615599819,4.31737591181974,2968.380323078104,57462,2020-04-06,4,31,0.34801843317972353,0.6151152073732719,0.04395604395604396,0,bilingual,fr_dom,not_identified
S098,14,30.129032258064516,17.1,TRUE,TRUE,14,French,219,14,56.934344215866986,5.524749324537304,7435.019005881621,57462,2020-04-06,4,31,0.34801843317972353,0.6151152073732719,0.04395604395604396,0,bilingual,fr_dom,not_identified
S098,14,30.129032258064516,17.1,TRUE,TRUE,14,word,358,14,50.12676270151709,5.092897363938502,4946.260171878068,57462,2020-04-06,4,31,0.34801843317972353,0.6151152073732719,0.04395604395604396,0,bilingual,fr_dom,not_identified
S098,14,30.129032258064516,17.1,TRUE,TRUE,14,concept,259,14,58.52188860610309,4.8303929550727664,6497.797725592913,57462,2020-04-06,4,31,0.34801843317972353,0.6151152073732719,0.04395604395604396,0,bilingual,fr_dom,not_identified
S100,14,29.75698924731183,16.550537634408602,TRUE,NA,12,English,612,12,24.84250354032576,8.789143144732183,710.5106356341408,57469,2020-04-16,6,31,0.93,0.055,0.015,0,eng_mono,eng_dom,identified
S100,14,29.75698924731183,16.550537634408602,TRUE,NA,12,word,612,12,24.84250354032576,8.789143144732183,710.5106356341408,57469,2020-04-16,6,31,0.93,0.055,0.015,0,eng_mono,eng_dom,identified
S100,14,29.75698924731183,16.550537634408602,TRUE,NA,12,concept,612,12,24.84250354032576,8.789143144732183,710.5106356341408,57469,2020-04-16,6,31,0.93,0.055,0.015,0,eng_mono,eng_dom,identified
S101,14,29.498924731182797,16.61720430107527,TRUE,NA,14,English,90,14,49.16360163568357,3.0239090000796787,526.0994652342836,57468,2020-04-16,4,31,0.909,0.091,0,0,eng_mono,eng_dom,not_identified
S101,14,29.498924731182797,16.61720430107527,TRUE,NA,14,word,90,14,49.16360163568357,3.0239090000796787,526.0994652342836,57468,2020-04-16,4,31,0.909,0.091,0,0,eng_mono,eng_dom,not_identified
S101,14,29.498924731182797,16.61720430107527,TRUE,NA,14,concept,90,14,49.16360163568357,3.0239090000796787,526.0994652342836,57468,2020-04-16,4,31,0.909,0.091,0,0,eng_mono,eng_dom,not_identified
S103,14,29.363440860215057,16.098924731182795,TRUE,TRUE,14,English,201,14,48.89985701819561,7.052795364855026,7187.180885543268,57452,2020-05-28,5,27,0.478,0.522,0,0,bilingual,fr_dom,not_identified
S103,14,29.363440860215057,16.098924731182795,TRUE,TRUE,14,French,336,14,27.72262836401728,9.3803468117176525,530.1147408548527,57452,2020-05-28,5,27,0.478,0.522,0,0,bilingual,fr_dom,identified
S103,14,29.363440860215057,16.098924731182795,TRUE,TRUE,14,word,537,14,34.8236916285842,7.079461604001423,2331.997525051488,57452,2020-05-28,5,27,0.478,0.522,0,0,bilingual,fr_dom,not_identified
S103,14,29.363440860215057,16.098924731182795,TRUE,TRUE,14,concept,383,14,29.652488470517913,7.999393780613242,796.0777606977707,57452,2020-05-28,5,27,0.478,0.522,0,0,bilingual,fr_dom,not_identified
S104,14,29.26021505376344,16.327956989247312,TRUE,TRUE,14,English,37,12,34.68558104337239,7.157751921390729,164.53460734774814,57439,2020-05-25,3,31,0.11,0.89,0,0,bilingual,fr_dom,not_identified
S104,14,29.26021505376344,16.327956989247312,TRUE,TRUE,14,French,293,14,27.6782166027298,9.20915953681818,475.74137745520864,57439,2020-05-25,3,31,0.11,0.89,0,0,bilingual,fr_dom,identified
S104,14,29.26021505376344,16.327956989247312,TRUE,TRUE,14,word,330,12,28.485865221964815,8.716708712660889,597.7820682373338,57439,2020-05-25,3,31,0.11,0.89,0,0,bilingual,fr_dom,identified
