study_id,n_months,age,starting_age,eng_completed,fr_completed,num_datapts,vocabulary_type_step1,vocabulary_score,num_missing_datapts,total,completed_months,midpoint,slope,upper_limit,AIC_LL.3,AIC_Cubic,AIC_Quad,AIC_Lin,subject_id,dob,phase,end_age,cumulative_exp_Eng,cumulative_exp_Fre,cumulative_exp_L3,cumulative_exp_L4,lang_status,dominant_lang,midp_identify
S010,14,29.97741935483871,16.892473118279568,TRUE,TRUE,13,word,438,2,1344,12,46.90628958413239,7.405638950522423,12286.900321058602,95.07615144851204,94.37630020966957,108.01182043970805,136.4672570159712,55786,2019-05-10,9,31,0.4377880184331797,0.5583717357910907,0.00384024577572964,0,bilingual,fr_dom,not_identified
S010,14,29.97741935483871,16.892473118279568,TRUE,TRUE,13,concept,304,2,733,12,41.806316152002125,7.012445768162762,3420.4015418960435,85.91214735492743,84.39631170449951,92.17860735079616,126.24793945890217,55786,2019-05-10,9,31,0.4377880184331797,0.5583717357910907,0.00384024577572964,0,bilingual,fr_dom,not_identified
S015,13,29.583870967741937,17.583870967741934,TRUE,TRUE,12,English,545,1,680,12,25.69221931532075,10.8377638188377,680.2026221924918,109.74706312020686,114.58978064877004,122.35616638368587,130.84708901819263,56356,2019-05-16,7,31,0.7248847926267281,0.2467741935483871,0.02834101382488479,0,bilingual,eng_dom,identified
S015,13,29.583870967741937,17.583870967741934,TRUE,TRUE,12,French,277,1,664,12,26.72338912789961,13.624548091760351,346.35594105535375,91.19527332806096,102.34822538105028,101.46273062966276,123.64903337801104,56356,2019-05-16,7,31,0.7248847926267281,0.2467741935483871,0.02834101382488479,0,bilingual,eng_dom,identified
S015,13,29.583870967741937,17.583870967741934,TRUE,TRUE,12,word,822,1,1344,12,26.200345569299472,11.20201480136307,1051.577151262446,114.53942564610853,123.21668674147008,128.4951642027288,143.23487166709873,56356,2019-05-16,7,31,0.7248847926267281,0.2467741935483871,0.02834101382488479,0,bilingual,eng_dom,identified
S015,13,29.583870967741937,17.583870967741934,TRUE,TRUE,12,concept,560,1,733,12,25.724667209476166,10.551752270657683,705.6061721621804,109.037402828007,114.19831378310988,122.250304410452,131.00075435390542,56356,2019-05-16,7,31,0.7248847926267281,0.2467741935483871,0.02834101382488479,0,bilingual,eng_dom,identified
S019,13,29.5505376344086,17.517204301075267,TRUE,TRUE,13,English,147,0,680,13,51.689294483178834,5.647782382078859,3537.638623720102,81.99775494137155,82.88353661370654,86.93137326499946,109.00578376491362,56374,2019-05-16,7,31,0.39499670836076367,0.6050032916392364,0,0,bilingual,fr_dom,not_identified
S019,13,29.5505376344086,17.517204301075267,TRUE,TRUE,13,French,316,0,664,13,25.830976220340393,11.194702342146527,385.7593425201951,103.18658003894816,109.66626966488036,116.12091208381456,129.14719417494197,56374,2019-05-16,7,31,0.39499670836076367,0.6050032916392364,0,0,bilingual,fr_dom,identified
S019,13,29.5505376344086,17.517204301075267,TRUE,TRUE,13,word,463,0,1344,13,27.48184376025605,8.784342403683068,704.9370230218988,98.04813087442665,103.1119497250089,108.54274731500074,136.35180462288403,56374,2019-05-16,7,31,0.39499670836076367,0.6050032916392364,0,0,bilingual,fr_dom,identified
S019,13,29.5505376344086,17.517204301075267,TRUE,TRUE,13,concept,348,0,733,13,26.15215210717033,9.705440008716698,456.58754012621176,99.24752474308416,105.22652312048436,113.26020358862462,127.93600056936783,56374,2019-05-16,7,31,0.39499670836076367,0.6050032916392364,0,0,bilingual,fr_dom,identified
S023,14,29.35483870967742,16.39462365591398,TRUE,TRUE,14,English,661,0,680,14,20.972846189594392,7.762643518525506,712.1507432791266,114.21204886246916,113.8888541006805,123.28244442446297,146.43121050237494,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,14,29.35483870967742,16.39462365591398,TRUE,TRUE,14,French,310,2,664,12,25.192791729288857,7.306399465684269,417.244008354368,82.57927678537541,86.18030887628173,98.61912382583702,104.52514767120766,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,14,29.35483870967742,16.39462365591398,TRUE,TRUE,14,word,971,2,1344,12,22.300492343406138,7.050624672453435,1116.810802418338,105.91603071370524,104.2657105610356,118.57958536406376,124.485845540918,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,14,29.35483870967742,16.39462365591398,TRUE,TRUE,14,concept,677,2,733,12,20.791856385891503,7.725942641823812,725.1243757955838,99.20282391836156,97.53776085829703,104.76226110247563,127.858835168963,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S032,14,29.6036866359447,17.005760368663594,TRUE,TRUE,12,English,117,2,680,12,58.297622797838216,4.57572927001125,2569.8531085758577,69.54952874779636,63.38375716332515,65.96485630157699,95.20006617693043,56396,2019-09-12,6,31,0.44815668202764974,0.506221198156682,0.0456221198156682,0,bilingual,fr_dom,not_identified
S032,14,29.6036866359447,17.005760368663594,TRUE,TRUE,12,French,56,3,664,11,56.78193195677419,4.072413017282957,783.4193951191081,58.48083335123755,49.13626929230965,49.80395492761016,72.41169656325505,56396,2019-09-12,6,31,0.44815668202764974,0.506221198156682,0.0456221198156682,0,bilingual,fr_dom,not_identified
S032,14,29.6036866359447,17.005760368663594,TRUE,TRUE,12,word,173,3,1344,11,59.70045979496652,4.38463892494511,3678.0219945754952,76.68155063758891,67.97801652247446,70.87395587875318,96.8801086937767,56396,2019-09-12,6,31,0.44815668202764974,0.506221198156682,0.0456221198156682,0,bilingual,fr_dom,not_identified
S032,14,29.6036866359447,17.005760368663594,TRUE,TRUE,12,concept,133,3,733,11,63.10867226215901,3.9640520826839567,2626.412033721608,72.11036716969612,56.639623039375174,63.5657932046569,89.59169148885694,56396,2019-09-12,6,31,0.44815668202764974,0.506221198156682,0.0456221198156682,0,bilingual,fr_dom,not_identified
S033,13,28.61635944700461,16.652073732718893,TRUE,TRUE,14,concept,670,0,733,14,21.21422324630491,9.047421801695462,711.8560206495839,102.64811248695236,118.13225468287511,134.87201871757054,152.38788793276225,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,14,29.76152073732719,16.652073732718893,TRUE,TRUE,14,English,371,0,680,14,27.076769203848883,7.970698776468216,558.5458813916545,102.21603264244804,109.96783044552129,115.4213968322094,137.9744508408837,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,14,29.76152073732719,16.652073732718893,TRUE,TRUE,14,French,659,0,664,14,21.166634630613014,9.345733074681789,694.5757955398094,103.88880340246108,121.98740666358744,136.10946382983076,153.2017330549051,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,14,29.76152073732719,16.652073732718893,TRUE,TRUE,14,word,1030,0,1344,14,22.99705246701243,7.65931787455646,1179.5238975778193,113.27096985273197,115.58430956195252,141.6521040047984,143.27256662050002,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,14,29.76152073732719,16.652073732718893,TRUE,TRUE,14,concept,670,0,733,14,21.21422324630491,9.047421801695462,711.8560206495839,102.64811248695236,118.13225468287511,134.87201871757054,152.38788793276225,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S036,13,28.995391705069125,16.995391705069125,TRUE,TRUE,13,French,383,2,664,12,25.658988774206804,10.741797731283752,492.13885015446186,80.98457789492878,93.06385633737348,104.61231660002808,123.42713632520432,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,identified
S036,13,28.995391705069125,16.995391705069125,TRUE,TRUE,13,word,578,2,1344,12,27.670746430400975,8.583033942278453,984.9653320062996,98.69424947751584,105.99729817885336,105.90290616602178,134.3087754577107,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,identified
S036,13,28.995391705069125,16.995391705069125,TRUE,TRUE,13,concept,413,2,733,12,26.246700415709668,9.269881845089632,586.3749573326014,82.9460190982723,93.55640255964124,100.73453555381089,122.8047124928252,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,identified
S036,14,29.71082949308756,16.995391705069125,TRUE,FALSE,13,English,230,1,680,13,51.24383034709024,5.971268747268654,6171.26315326087,100.245325448626,99.88049934696048,103.68081389459677,126.65465114792262,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,not_identified
S039,14,30,16.736175115207374,TRUE,TRUE,14,English,236,0,680,14,32.205117060747035,5.664586787721605,580.5673757400904,94.96588591597938,85.49965861904475,88.24527105312218,116.9465117391494,56387,2019-10-11,7,23,0.428,0.567,0.006,0,bilingual,fr_dom,not_identified
S039,14,30,16.736175115207374,TRUE,TRUE,14,French,79,1,664,13,50.489402563439974,3.6906206364004897,564.0933529766634,86.26836652320223,71.90856527658548,83.61949048281609,82.59155714993277,56387,2019-10-11,7,23,0.428,0.567,0.006,0,bilingual,fr_dom,not_identified
S039,14,30,16.736175115207374,TRUE,TRUE,14,word,315,1,1344,13,34.20886182127507,5.088222599009506,900.1363622938911,102.99685256776137,87.90318244655597,96.5451967549608,113.23943558115496,56387,2019-10-11,7,23,0.428,0.567,0.006,0,bilingual,fr_dom,not_identified
S039,14,30,16.736175115207374,TRUE,TRUE,14,concept,252,1,733,13,32.079894286932976,5.537720824227717,604.2406448834175,91.98379515529186,81.44484137187555,84.61571632255261,109.1180099759843,56387,2019-10-11,7,23,0.428,0.567,0.006,0,bilingual,fr_dom,not_identified
S046,11,28.032258064516128,17.957373271889402,TRUE,TRUE,11,English,473,2,680,11,23.039848018311552,7.1059432443927815,567.5587720022573,88.09396438406137,87.06549696247468,85.17552408931834,87.02947468754985,56758,2019-09-03,2,30,0.5535714285714286,0.44642857142857145,0,0,bilingual,eng_dom,identified
S046,11,28.032258064516128,17.957373271889402,TRUE,TRUE,11,French,521,2,664,11,21.55416245070997,9.10731088716226,546.2694315428014,90.88949754981604,92.23565276028036,90.62722830373198,105.77614398009746,56758,2019-09-03,2,30,0.5535714285714286,0.44642857142857145,0,0,bilingual,eng_dom,identified
S046,11,28.032258064516128,17.957373271889402,TRUE,TRUE,11,word,994,2,1344,11,22.11011502616995,8.127145174476347,1092.9518503212792,104.21969539935962,103.9715384946795,102.243310086675,112.60391282226608,56758,2019-09-03,2,30,0.5535714285714286,0.44642857142857145,0,0,bilingual,eng_dom,identified
S046,11,28.032258064516128,17.957373271889402,TRUE,TRUE,11,concept,585,2,733,11,21.158144051286463,8.799078502528209,608.7440437528924,90.75607140224228,93.04968250054056,91.05132380464076,109.5147407364586,56758,2019-09-03,2,30,0.5535714285714286,0.44642857142857145,0,0,bilingual,eng_dom,identified
S047,13,29.132488479262673,17.100230414746544,TRUE,TRUE,12,English,122,2,680,11,24.20926941057568,11.626238265200804,131.05007679752177,62.69717105553506,65.67987282391559,77.1857463513967,80.8503796133442,56407,2019-09-27,6,31,0.1753155680224404,0.8246844319775596,0,0,bilingual,fr_dom,identified
S047,13,29.132488479262673,17.100230414746544,TRUE,TRUE,12,French,631,1,664,12,20.057791541730484,9.42956040479172,652.9484043230459,95.8954623535418,107.98169342629402,110.19756383913904,135.73306967123594,56407,2019-09-27,6,31,0.1753155680224404,0.8246844319775596,0,0,bilingual,fr_dom,identified
S047,13,29.132488479262673,17.100230414746544,TRUE,TRUE,12,word,753,2,1344,11,20.74834761650644,8.725045364249112,789.8430940525672,88.74513308400724,98.98031731394524,106.69219683848893,124.65109315510388,56407,2019-09-27,6,31,0.1753155680224404,0.8246844319775596,0,0,bilingual,fr_dom,identified
S047,13,29.132488479262673,17.100230414746544,TRUE,TRUE,12,concept,634,2,733,11,20.09886682820514,9.24780940367228,658.2259194054793,89.09896569173125,97.58740541003468,102.09557712451416,125.35964411609268,56407,2019-09-27,6,31,0.1753155680224404,0.8246844319775596,0,0,bilingual,fr_dom,identified
S050,14,29.823655913978495,16.61505376344086,TRUE,TRUE,12,English,58,5,680,9,57.391233323010795,3.2939380455742473,569.575516853103,55.79503267099368,56.945019739577575,54.96060783621198,59.26174271050275,56771,2019-11-14,5,24,0.309,0.691,0,0,bilingual,fr_dom,not_identified
S050,14,29.823655913978495,16.61505376344086,TRUE,TRUE,12,French,406,2,664,12,34.563550428032336,5.375412083658325,1358.8304786444105,103.55547615706172,104.44414444300848,102.98340169323376,124.55065913620652,56771,2019-11-14,5,24,0.309,0.691,0,0,bilingual,fr_dom,not_identified
S050,14,29.823655913978495,16.61505376344086,TRUE,TRUE,12,word,464,5,1344,9,35.01415846681988,4.9657290425178555,1510.0971998308623,69.57417295367873,62.87825302778115,67.64306495526594,93.8534118325259,56771,2019-11-14,5,24,0.309,0.691,0,0,bilingual,fr_dom,not_identified
S050,14,29.823655913978495,16.61505376344086,TRUE,TRUE,12,concept,412,5,733,9,32.18406331734529,5.429664299559822,1043.5988779895476,68.22099910322574,59.22054625604584,68.28537931765746,92.08450456126096,56771,2019-11-14,5,24,0.309,0.691,0,0,bilingual,fr_dom,not_identified
S057,14,29.83978494623656,16.89677419354839,TRUE,TRUE,13,English,292,1,680,13,52.52662525011451,7.126080854876638,16099.672909059356,112.67845584013315,86.29462912892541,119.25151367582107,137.5445613675193,56784,2019-12-06,6,31,0.5049374588545096,0.4950625411454905,0,0,bilingual,eng_dom,not_identified
S057,14,29.83978494623656,16.89677419354839,TRUE,TRUE,13,French,250,1,664,13,53.80548331024153,6.5345655209413005,11817.813409778704,104.10111776800612,82.35924931169113,108.56567283632027,132.16140089584496,56784,2019-12-06,6,31,0.5049374588545096,0.4950625411454905,0,0,bilingual,eng_dom,not_identified
S057,14,29.83978494623656,16.89677419354839,TRUE,TRUE,13,word,542,1,1344,13,48.579013244319846,6.8802705337870975,15561.955290728793,126.48458477712168,98.21733312157916,132.14569408277325,152.92827028558125,56784,2019-12-06,6,31,0.5049374588545096,0.4950625411454905,0,0,bilingual,eng_dom,not_identified
S057,14,29.83978494623656,16.89677419354839,TRUE,TRUE,13,concept,357,1,733,13,49.74130091441539,6.435391194117975,9620.847543505151,112.23922814943728,81.69873953616779,117.2483096011334,140.43096703382264,56784,2019-12-06,6,31,0.5049374588545096,0.4950625411454905,0,0,bilingual,eng_dom,not_identified
S058,14,29.524731182795698,16.29784946236559,TRUE,TRUE,14,English,338,0,680,14,27.432443936519206,5.619072364363597,565.2267144381261,111.83610254039228,112.19754668860436,110.61415866331885,118.43738183252492,56786,2019-12-23,4,27,0.649,0.295,0.055,0,bilingual,eng_dom,identified
S058,14,29.524731182795698,16.29784946236559,TRUE,TRUE,14,French,269,0,664,14,42.813828801096875,4.932734208711343,2037.4835788531825,110.38496559057369,112.22648266443991,112.14820393924528,133.05612385186882,56786,2019-12-23,4,27,0.649,0.295,0.055,0,bilingual,eng_dom,not_identified
S058,14,29.524731182795698,16.29784946236559,TRUE,TRUE,14,word,607,0,1344,14,31.945304611355404,5.1309930628374465,1552.0096871388469,128.13857911434064,129.6674154710747,127.84387098238162,144.9359884502405,56786,2019-12-23,4,27,0.649,0.295,0.055,0,bilingual,eng_dom,not_identified
S058,14,29.524731182795698,16.29784946236559,TRUE,TRUE,14,concept,394,0,733,14,28.29981885859864,5.452014675948689,717.9353542527327,113.19498108985482,113.70301232253168,111.89470647787746,123.87258557937504,56786,2019-12-23,4,27,0.649,0.295,0.055,0,bilingual,eng_dom,identified
S063,13,29.233333333333334,17.033333333333335,TRUE,TRUE,13,English,300,1,680,13,29.42886854550057,7.560524453990252,620.9386330987652,92.74907377358676,95.65261555410152,94.50674584733366,128.0886830711816,56282,2019-12-31,2,31,0.4071328391103987,0.5173311961530755,0.07553596473652574,0,bilingual,fr_dom,identified
S063,13,29.233333333333334,17.033333333333335,TRUE,TRUE,13,French,428,1,664,13,27.66139734522078,8.983597763465784,693.2754382845176,99.31345678712394,103.864583313948,103.96639607419134,136.90915086580233,56282,2019-12-31,2,31,0.4071328391103987,0.5173311961530755,0.07553596473652574,0,bilingual,fr_dom,identified
S063,13,29.233333333333334,17.033333333333335,TRUE,TRUE,13,word,728,1,1344,13,28.216967017219503,8.409535451038213,1278.3110344447534,110.4357894564758,115.65041329091872,115.46458927899124,150.75602556590457,56282,2019-12-31,2,31,0.4071328391103987,0.5173311961530755,0.07553596473652574,0,bilingual,fr_dom,identified
S063,13,29.233333333333334,17.033333333333335,TRUE,TRUE,13,concept,481,1,733,13,26.827004854786345,8.93595768324118,706.2998706618278,103.40409728734568,107.66957525043443,112.50481737276726,137.27396426919412,56282,2019-12-31,2,31,0.4071328391103987,0.5173311961530755,0.07553596473652574,0,bilingual,fr_dom,identified
S064,14,29.198924731182796,16.226881720430107,TRUE,TRUE,13,English,360,1,680,13,26.871683925014352,8.55541063631268,527.3794051417083,103.60171751325356,104.21372416668282,108.4446535667876,134.3047091063568,56844,2020-01-25,8,31,0.6702764976958525,0.315668202764977,0.0140552995391705,0,bilingual,eng_dom,identified
S064,14,29.198924731182796,16.226881720430107,TRUE,TRUE,13,French,112,1,664,13,46.943320797671134,3.8408867359295074,814.401299471569,78.56175708131636,77.96303526337154,77.09986080623747,95.47189627941178,56844,2020-01-25,8,31,0.6702764976958525,0.315668202764977,0.0140552995391705,0,bilingual,eng_dom,not_identified
S064,14,29.198924731182796,16.226881720430107,TRUE,TRUE,13,word,472,1,1344,13,28.44223961116937,6.9050019392792,860.1367867279666,111.81826520479072,110.20988035573244,113.51804185271196,139.3244492226197,56844,2020-01-25,8,31,0.6702764976958525,0.315668202764977,0.0140552995391705,0,bilingual,eng_dom,identified
S064,14,29.198924731182796,16.226881720430107,TRUE,TRUE,13,concept,387,1,733,13,27.630375957898533,7.504736192835887,636.4858651768639,103.64673470632596,103.59294581520427,107.62588640506944,134.17519524940914,56844,2020-01-25,8,31,0.6702764976958525,0.315668202764977,0.0140552995391705,0,bilingual,eng_dom,identified
S069,14,29.55698924731183,16.323655913978495,TRUE,TRUE,14,English,680,0,680,14,23.834878006811117,8.513839036679846,824.0131434385597,130.1701545481991,125.19553622056596,149.73092098242944,149.52285749799103,56858,2020-01-22,4,31,0.590373783922171,0.3763440860215054,0.04689754689754689,0,bilingual,eng_dom,identified
S069,14,29.55698924731183,16.323655913978495,TRUE,TRUE,14,French,643,1,664,13,33.188690101063315,7.902732889466676,2355.050564702256,127.3605723513296,127.5294238825586,129.66652300188866,159.31258630039846,56858,2020-01-22,4,31,0.590373783922171,0.3763440860215054,0.04689754689754689,0,bilingual,eng_dom,not_identified
S069,14,29.55698924731183,16.323655913978495,TRUE,TRUE,14,word,1323,1,1344,13,28.358704430201932,6.789555651481187,2399.7320669037404,131.97280145343834,134.5317742647719,138.09465291692152,163.70259876789424,56858,2020-01-22,4,31,0.590373783922171,0.3763440860215054,0.04689754689754689,0,bilingual,eng_dom,identified
S069,14,29.55698924731183,16.323655913978495,TRUE,TRUE,14,concept,731,1,733,13,24.299532531401923,7.749510900164939,921.6518159691764,121.23916088268868,117.84343358613512,137.86048961520223,139.09405616207306,56858,2020-01-22,4,31,0.590373783922171,0.3763440860215054,0.04689754689754689,0,bilingual,eng_dom,identified
S072,14,29.59032258064516,16.38924731182796,NA,TRUE,13,French,518,1,664,13,24.724270291169805,8.530269569988814,640.5124361831821,95.8930044000957,103.4701941787158,121.33840198828835,125.64095654739558,56314,2020-01-21,5,31,0.0748847926267281,0.9032258064516128,0.02423469387755102,0,fr_mono,fr_dom,identified
S072,14,29.59032258064516,16.38924731182796,NA,TRUE,13,word,518,1,664,13,24.724270291169805,8.530269569988814,640.5124361831821,95.8930044000957,103.4701941787158,121.33840198828835,125.64095654739558,56314,2020-01-21,5,31,0.0748847926267281,0.9032258064516128,0.02423469387755102,0,fr_mono,fr_dom,identified
S072,14,29.59032258064516,16.38924731182796,NA,TRUE,13,concept,518,1,664,13,24.724270291169805,8.530269569988814,640.5124361831821,95.8930044000957,103.4701941787158,121.33840198828835,125.64095654739558,56314,2020-01-21,5,31,0.0748847926267281,0.9032258064516128,0.02423469387755102,0,fr_mono,fr_dom,identified
S073,13,29.133333333333333,16.93763440860215,TRUE,NA,12,English,679,1,680,12,22.804029534179435,11.004030598670589,734.4975033069445,97.01407823162675,95.45889019725672,126.87703031939564,125.9056474180584,56319,2020-01-04,9,31,0.946,0.054,0,0,eng_mono,eng_dom,identified
S073,13,29.133333333333333,16.93763440860215,TRUE,NA,12,word,679,1,680,12,22.804029534179435,11.004030598670589,734.4975033069445,97.01407823162675,95.45889019725672,126.87703031939564,125.9056474180584,56319,2020-01-04,9,31,0.946,0.054,0,0,eng_mono,eng_dom,identified
S073,13,29.133333333333333,16.93763440860215,TRUE,NA,12,concept,679,1,680,12,22.804029534179435,11.004030598670589,734.4975033069445,97.01407823162675,95.45889019725672,126.87703031939564,125.9056474180584,56319,2020-01-04,9,31,0.946,0.054,0,0,eng_mono,eng_dom,identified
S079,12,27.163440860215054,16.131182795698926,TRUE,NA,9,English,513,5,680,9,30.657413297615257,5.695925527485524,1564.883099152577,77.56685288589297,79.39272678164748,77.4952683556339,94.94214272691067,56893,2020-02-28,4,30,0.94,0.06,0,0,eng_mono,eng_dom,not_identified
S079,12,27.163440860215054,16.131182795698926,TRUE,NA,9,word,513,5,680,9,30.657413297615257,5.695925527485524,1564.883099152577,77.56685288589297,79.39272678164748,77.4952683556339,94.94214272691067,56893,2020-02-28,4,30,0.94,0.06,0,0,eng_mono,eng_dom,not_identified
S079,12,27.163440860215054,16.131182795698926,TRUE,NA,9,concept,513,5,680,9,30.657413297615257,5.695925527485524,1564.883099152577,77.56685288589297,79.39272678164748,77.4952683556339,94.94214272691067,56893,2020-02-28,4,30,0.94,0.06,0,0,eng_mono,eng_dom,not_identified
S081,14,29.419354838709676,16.164516129032258,TRUE,NA,14,English,652,0,680,14,22.262602935629303,22.319952142624388,636.9619751354222,118.3297151153336,151.0764630720274,170.03356912214502,168.55998634924765,56899,2020-02-27,3,30,0.969,0.031,0,0,eng_mono,eng_dom,identified
S081,14,29.419354838709676,16.164516129032258,TRUE,NA,14,word,652,0,680,14,22.262602935629303,22.319952142624388,636.9619751354222,118.3297151153336,151.0764630720274,170.03356912214502,168.55998634924765,56899,2020-02-27,3,30,0.969,0.031,0,0,eng_mono,eng_dom,identified
S081,14,29.419354838709676,16.164516129032258,TRUE,NA,14,concept,652,0,680,14,22.262602935629303,22.319952142624388,636.9619751354222,118.3297151153336,151.0764630720274,170.03356912214502,168.55998634924765,56899,2020-02-27,3,30,0.969,0.031,0,0,eng_mono,eng_dom,identified
S086,12,27.294623655913977,16.225806451612904,TRUE,TRUE,12,English,258,2,680,12,25.07184858039463,9.36021186519982,374.3622709767339,82.66307846428208,82.14653264158963,90.01968785123881,113.1088557206552,57314,2020-03-26,7,30,0.39802371541501974,0.5938735177865613,0.00810276679841897,0,bilingual,fr_dom,identified
S086,12,27.294623655913977,16.225806451612904,TRUE,TRUE,12,French,301,2,664,12,26.63199572344208,6.802265365819108,547.9791333155811,77.26301562812,74.0462499694219,78.7328541534799,108.14680282168024,57314,2020-03-26,7,30,0.39802371541501974,0.5938735177865613,0.00810276679841897,0,bilingual,fr_dom,identified
