study_id,n_months,age,starting_age,eng_completed,fr_completed,num_datapts,vocabulary_type_step1,vocabulary_score
S006,3,18.61505376344086,16.581720430107527,TRUE,NA,14,concept,50
S006,4,19.59784946236559,16.581720430107527,TRUE,NA,14,English,65
S006,4,19.59784946236559,16.581720430107527,TRUE,NA,14,word,65
S006,4,19.59784946236559,16.581720430107527,TRUE,NA,14,concept,65
S006,5,20.677419354838708,16.581720430107527,TRUE,NA,14,English,147
S006,5,20.677419354838708,16.581720430107527,TRUE,NA,14,word,147
S006,5,20.677419354838708,16.581720430107527,TRUE,NA,14,concept,147
S006,6,21.58410138248848,16.581720430107527,TRUE,NA,14,English,261
S006,6,21.58410138248848,16.581720430107527,TRUE,NA,14,word,261
S006,6,21.58410138248848,16.581720430107527,TRUE,NA,14,concept,261
S006,7,22.532258064516128,16.581720430107527,TRUE,NA,14,English,329
S006,7,22.532258064516128,16.581720430107527,TRUE,NA,14,word,329
S006,7,22.532258064516128,16.581720430107527,TRUE,NA,14,concept,329
S006,8,23.748387096774195,16.581720430107527,TRUE,NA,14,English,404
S006,8,23.748387096774195,16.581720430107527,TRUE,NA,14,word,404
S006,8,23.748387096774195,16.581720430107527,TRUE,NA,14,concept,404
S006,9,24.63010752688172,16.581720430107527,TRUE,NA,14,English,463
S006,9,24.63010752688172,16.581720430107527,TRUE,NA,14,word,463
S006,9,24.63010752688172,16.581720430107527,TRUE,NA,14,concept,463
S006,10,25.781720430107526,16.581720430107527,TRUE,NA,14,English,503
S006,10,25.781720430107526,16.581720430107527,TRUE,NA,14,word,503
S006,10,25.781720430107526,16.581720430107527,TRUE,NA,14,concept,503
S006,11,26.59784946236559,16.581720430107527,TRUE,NA,14,English,524
S006,11,26.59784946236559,16.581720430107527,TRUE,NA,14,word,524
S006,11,26.59784946236559,16.581720430107527,TRUE,NA,14,concept,524
S006,12,27.838709677419356,16.581720430107527,TRUE,NA,14,English,555
S006,12,27.838709677419356,16.581720430107527,TRUE,NA,14,word,555
S006,12,27.838709677419356,16.581720430107527,TRUE,NA,14,concept,555
S006,13,28.581720430107527,16.581720430107527,TRUE,NA,14,English,568
S006,13,28.581720430107527,16.581720430107527,TRUE,NA,14,word,568
S006,13,28.581720430107527,16.581720430107527,TRUE,NA,14,concept,568
S006,14,29.66236559139785,16.581720430107527,TRUE,NA,14,English,577
S006,14,29.66236559139785,16.581720430107527,TRUE,NA,14,word,577
S006,14,29.66236559139785,16.581720430107527,TRUE,NA,14,concept,577
S009,1,17.358064516129033,17.358064516129033,TRUE,TRUE,13,English,57
S009,1,17.358064516129033,17.358064516129033,TRUE,TRUE,13,French,47
S009,1,17.358064516129033,17.358064516129033,TRUE,TRUE,13,word,104
S009,1,17.358064516129033,17.358064516129033,TRUE,TRUE,13,concept,84
S009,2,18.523655913978494,17.358064516129033,TRUE,TRUE,13,English,115
S009,2,18.523655913978494,17.358064516129033,TRUE,TRUE,13,French,98
S009,2,18.523655913978494,17.358064516129033,TRUE,TRUE,13,word,213
S009,2,18.523655913978494,17.358064516129033,TRUE,TRUE,13,concept,153
S009,3,19.45806451612903,17.358064516129033,TRUE,TRUE,13,English,152
S009,3,19.45806451612903,17.358064516129033,TRUE,TRUE,13,French,128
S009,3,19.45806451612903,17.358064516129033,TRUE,TRUE,13,word,280
S009,3,19.45806451612903,17.358064516129033,TRUE,TRUE,13,concept,193
S009,4,20.426881720430107,17.358064516129033,TRUE,TRUE,13,English,202
S009,4,20.426881720430107,17.358064516129033,TRUE,TRUE,13,French,172
S009,4,20.426881720430107,17.358064516129033,TRUE,TRUE,13,word,374
S009,4,20.426881720430107,17.358064516129033,TRUE,TRUE,13,concept,247
S009,5,21.483870967741936,17.358064516129033,TRUE,TRUE,13,English,228
S009,5,21.483870967741936,17.358064516129033,TRUE,TRUE,13,French,210
S009,5,21.483870967741936,17.358064516129033,TRUE,TRUE,13,word,438
S009,5,21.483870967741936,17.358064516129033,TRUE,TRUE,13,concept,291
S009,6,22.436635944700463,17.358064516129033,TRUE,TRUE,13,English,256
S009,6,22.436635944700463,17.358064516129033,TRUE,TRUE,13,French,252
S009,6,22.436635944700463,17.358064516129033,TRUE,TRUE,13,word,508
S009,6,22.436635944700463,17.358064516129033,TRUE,TRUE,13,concept,341
S009,7,23.339861751152075,17.358064516129033,TRUE,TRUE,13,English,275
S009,7,23.339861751152075,17.358064516129033,TRUE,TRUE,13,French,291
S009,7,23.339861751152075,17.358064516129033,TRUE,TRUE,13,word,566
S009,7,23.339861751152075,17.358064516129033,TRUE,TRUE,13,concept,380
S009,8,24.3247311827957,17.358064516129033,TRUE,TRUE,13,English,299
S009,8,24.3247311827957,17.358064516129033,TRUE,TRUE,13,French,326
S009,8,24.3247311827957,17.358064516129033,TRUE,TRUE,13,word,625
S009,8,24.3247311827957,17.358064516129033,TRUE,TRUE,13,concept,409
S009,9,25.33010752688172,17.358064516129033,TRUE,TRUE,13,English,355
S009,9,25.33010752688172,17.358064516129033,TRUE,TRUE,13,French,372
S009,9,25.33010752688172,17.358064516129033,TRUE,TRUE,13,word,727
S009,9,25.33010752688172,17.358064516129033,TRUE,TRUE,13,concept,460
S009,10,26.4247311827957,17.358064516129033,TRUE,TRUE,13,English,401
S009,10,26.4247311827957,17.358064516129033,TRUE,TRUE,13,French,407
S009,10,26.4247311827957,17.358064516129033,TRUE,TRUE,13,word,808
S009,10,26.4247311827957,17.358064516129033,TRUE,TRUE,13,concept,508
S009,11,27.265591397849462,17.358064516129033,TRUE,TRUE,13,English,421
S009,11,27.265591397849462,17.358064516129033,TRUE,TRUE,13,French,450
S009,11,27.265591397849462,17.358064516129033,TRUE,TRUE,13,word,871
S009,11,27.265591397849462,17.358064516129033,TRUE,TRUE,13,concept,533
S009,12,28.29032258064516,17.358064516129033,TRUE,TRUE,13,English,484
S009,12,28.29032258064516,17.358064516129033,TRUE,TRUE,13,French,465
S009,12,28.29032258064516,17.358064516129033,TRUE,TRUE,13,word,949
S009,12,28.29032258064516,17.358064516129033,TRUE,TRUE,13,concept,577
S009,13,29.291397849462367,17.358064516129033,TRUE,TRUE,13,English,539
S009,13,29.291397849462367,17.358064516129033,TRUE,TRUE,13,French,493
S009,13,29.291397849462367,17.358064516129033,TRUE,TRUE,13,word,1032
S009,13,29.291397849462367,17.358064516129033,TRUE,TRUE,13,concept,615
S010,1,16.892473118279568,16.892473118279568,TRUE,TRUE,13,English,9
S010,1,16.892473118279568,16.892473118279568,TRUE,TRUE,13,French,9
S010,1,16.892473118279568,16.892473118279568,TRUE,TRUE,13,word,18
S010,1,16.892473118279568,16.892473118279568,TRUE,TRUE,13,concept,14
S010,2,17.710752688172043,16.892473118279568,FALSE,TRUE,13,English,NA
S010,2,17.710752688172043,16.892473118279568,FALSE,TRUE,13,French,12
S010,2,17.710752688172043,16.892473118279568,FALSE,TRUE,13,word,NA
S010,2,17.710752688172043,16.892473118279568,FALSE,TRUE,13,concept,NA
S010,3,18.698924731182796,16.892473118279568,FALSE,FALSE,13,English,NA
S010,3,18.698924731182796,16.892473118279568,FALSE,FALSE,13,French,NA
S010,3,18.698924731182796,16.892473118279568,FALSE,FALSE,13,word,NA
S010,3,18.698924731182796,16.892473118279568,FALSE,FALSE,13,concept,NA
S010,4,19.774193548387096,16.892473118279568,TRUE,TRUE,13,English,15
S010,4,19.774193548387096,16.892473118279568,TRUE,TRUE,13,French,16
S010,4,19.774193548387096,16.892473118279568,TRUE,TRUE,13,word,31
S010,4,19.774193548387096,16.892473118279568,TRUE,TRUE,13,concept,25
S010,5,21.107142857142858,16.892473118279568,TRUE,TRUE,13,English,19
S010,5,21.107142857142858,16.892473118279568,TRUE,TRUE,13,French,17
S010,5,21.107142857142858,16.892473118279568,TRUE,TRUE,13,word,36
S010,5,21.107142857142858,16.892473118279568,TRUE,TRUE,13,concept,29
S010,6,21.83640552995392,16.892473118279568,TRUE,TRUE,13,English,23
S010,6,21.83640552995392,16.892473118279568,TRUE,TRUE,13,French,19
S010,6,21.83640552995392,16.892473118279568,TRUE,TRUE,13,word,42
S010,6,21.83640552995392,16.892473118279568,TRUE,TRUE,13,concept,33
S010,7,22.97741935483871,16.892473118279568,TRUE,TRUE,13,English,29
S010,7,22.97741935483871,16.892473118279568,TRUE,TRUE,13,French,26
S010,7,22.97741935483871,16.892473118279568,TRUE,TRUE,13,word,55
S010,7,22.97741935483871,16.892473118279568,TRUE,TRUE,13,concept,41
S010,8,23.827956989247312,16.892473118279568,TRUE,TRUE,13,English,53
S010,8,23.827956989247312,16.892473118279568,TRUE,TRUE,13,French,35
S010,8,23.827956989247312,16.892473118279568,TRUE,TRUE,13,word,88
S010,8,23.827956989247312,16.892473118279568,TRUE,TRUE,13,concept,67
S010,9,24.810752688172045,16.892473118279568,TRUE,TRUE,13,English,67
S010,9,24.810752688172045,16.892473118279568,TRUE,TRUE,13,French,41
S010,9,24.810752688172045,16.892473118279568,TRUE,TRUE,13,word,108
S010,9,24.810752688172045,16.892473118279568,TRUE,TRUE,13,concept,86
S010,10,25.956989247311828,16.892473118279568,TRUE,TRUE,13,English,95
S010,10,25.956989247311828,16.892473118279568,TRUE,TRUE,13,French,45
S010,10,25.956989247311828,16.892473118279568,TRUE,TRUE,13,word,140
S010,10,25.956989247311828,16.892473118279568,TRUE,TRUE,13,concept,111
S010,11,27.032258064516128,16.892473118279568,TRUE,TRUE,13,English,140
S010,11,27.032258064516128,16.892473118279568,TRUE,TRUE,13,French,81
S010,11,27.032258064516128,16.892473118279568,TRUE,TRUE,13,word,221
S010,11,27.032258064516128,16.892473118279568,TRUE,TRUE,13,concept,167
S010,12,27.87741935483871,16.892473118279568,TRUE,TRUE,13,English,151
S010,12,27.87741935483871,16.892473118279568,TRUE,TRUE,13,French,97
S010,12,27.87741935483871,16.892473118279568,TRUE,TRUE,13,word,248
S010,12,27.87741935483871,16.892473118279568,TRUE,TRUE,13,concept,186
S010,13,28.892473118279568,16.892473118279568,TRUE,TRUE,13,English,185
S010,13,28.892473118279568,16.892473118279568,TRUE,TRUE,13,French,135
S010,13,28.892473118279568,16.892473118279568,TRUE,TRUE,13,word,320
S010,13,28.892473118279568,16.892473118279568,TRUE,TRUE,13,concept,234
S010,14,29.97741935483871,16.892473118279568,TRUE,TRUE,13,English,244
S010,14,29.97741935483871,16.892473118279568,TRUE,TRUE,13,French,194
S010,14,29.97741935483871,16.892473118279568,TRUE,TRUE,13,word,438
S010,14,29.97741935483871,16.892473118279568,TRUE,TRUE,13,concept,304
S015,1,17.583870967741934,17.583870967741934,TRUE,TRUE,12,English,20
S015,1,17.583870967741934,17.583870967741934,TRUE,TRUE,12,French,3
S015,1,17.583870967741934,17.583870967741934,TRUE,TRUE,12,word,23
S015,1,17.583870967741934,17.583870967741934,TRUE,TRUE,12,concept,22
S015,2,18.66021505376344,17.583870967741934,TRUE,TRUE,12,English,31
S015,2,18.66021505376344,17.583870967741934,TRUE,TRUE,12,French,10
S015,2,18.66021505376344,17.583870967741934,TRUE,TRUE,12,word,41
S015,2,18.66021505376344,17.583870967741934,TRUE,TRUE,12,concept,36
S015,3,19.64516129032258,17.583870967741934,TRUE,TRUE,12,English,45
S015,3,19.64516129032258,17.583870967741934,TRUE,TRUE,12,French,15
S015,3,19.64516129032258,17.583870967741934,TRUE,TRUE,12,word,60
S015,3,19.64516129032258,17.583870967741934,TRUE,TRUE,12,concept,53
S015,4,20.62672811059908,17.583870967741934,TRUE,TRUE,12,English,56
S015,4,20.62672811059908,17.583870967741934,TRUE,TRUE,12,French,15
S015,4,20.62672811059908,17.583870967741934,TRUE,TRUE,12,word,71
S015,4,20.62672811059908,17.583870967741934,TRUE,TRUE,12,concept,63
S015,5,21.686635944700463,17.583870967741934,TRUE,TRUE,12,English,91
S015,5,21.686635944700463,17.583870967741934,TRUE,TRUE,12,French,25
S015,5,21.686635944700463,17.583870967741934,TRUE,TRUE,12,word,116
S015,5,21.686635944700463,17.583870967741934,TRUE,TRUE,12,concept,95
S015,6,22.817204301075268,17.583870967741934,TRUE,TRUE,12,English,149
S015,6,22.817204301075268,17.583870967741934,TRUE,TRUE,12,French,36
S015,6,22.817204301075268,17.583870967741934,TRUE,TRUE,12,word,185
S015,6,22.817204301075268,17.583870967741934,TRUE,TRUE,12,concept,152
S015,7,23.59569892473118,17.583870967741934,TRUE,TRUE,12,English,203
S015,7,23.59569892473118,17.583870967741934,TRUE,TRUE,12,French,50
S015,7,23.59569892473118,17.583870967741934,TRUE,TRUE,12,word,253
S015,7,23.59569892473118,17.583870967741934,TRUE,TRUE,12,concept,211
S015,8,24.783870967741937,17.583870967741934,TRUE,TRUE,12,English,256
S015,8,24.783870967741937,17.583870967741934,TRUE,TRUE,12,French,74
S015,8,24.783870967741937,17.583870967741934,TRUE,TRUE,12,word,330
S015,8,24.783870967741937,17.583870967741934,TRUE,TRUE,12,concept,264
S015,9,25.69247311827957,17.583870967741934,TRUE,TRUE,12,English,311
S015,9,25.69247311827957,17.583870967741934,TRUE,TRUE,12,French,139
S015,9,25.69247311827957,17.583870967741934,TRUE,TRUE,12,word,450
S015,9,25.69247311827957,17.583870967741934,TRUE,TRUE,12,concept,328
S015,10,26.774193548387096,17.583870967741934,TRUE,TRUE,12,English,454
S015,10,26.774193548387096,17.583870967741934,TRUE,TRUE,12,French,182
S015,10,26.774193548387096,17.583870967741934,TRUE,TRUE,12,word,636
S015,10,26.774193548387096,17.583870967741934,TRUE,TRUE,12,concept,464
S015,11,27.9505376344086,17.583870967741934,TRUE,TRUE,12,English,494
S015,11,27.9505376344086,17.583870967741934,TRUE,TRUE,12,French,220
S015,11,27.9505376344086,17.583870967741934,TRUE,TRUE,12,word,714
S015,11,27.9505376344086,17.583870967741934,TRUE,TRUE,12,concept,506
S015,12,28.498924731182797,17.583870967741934,FALSE,FALSE,12,English,NA
S015,12,28.498924731182797,17.583870967741934,FALSE,FALSE,12,French,NA
S015,12,28.498924731182797,17.583870967741934,FALSE,FALSE,12,word,NA
S015,12,28.498924731182797,17.583870967741934,FALSE,FALSE,12,concept,NA
S015,13,29.583870967741937,17.583870967741934,TRUE,TRUE,12,English,545
S015,13,29.583870967741937,17.583870967741934,TRUE,TRUE,12,French,277
S015,13,29.583870967741937,17.583870967741934,TRUE,TRUE,12,word,822
S015,13,29.583870967741937,17.583870967741934,TRUE,TRUE,12,concept,560
S019,1,17.517204301075267,17.517204301075267,TRUE,TRUE,13,English,7
S019,1,17.517204301075267,17.517204301075267,TRUE,TRUE,13,French,14
S019,1,17.517204301075267,17.517204301075267,TRUE,TRUE,13,word,21
S019,1,17.517204301075267,17.517204301075267,TRUE,TRUE,13,concept,17
S019,2,18.498924731182797,17.517204301075267,TRUE,TRUE,13,English,10
S019,2,18.498924731182797,17.517204301075267,TRUE,TRUE,13,French,16
S019,2,18.498924731182797,17.517204301075267,TRUE,TRUE,13,word,26
S019,2,18.498924731182797,17.517204301075267,TRUE,TRUE,13,concept,21
S019,3,19.516129032258064,17.517204301075267,TRUE,TRUE,13,English,15
S019,3,19.516129032258064,17.517204301075267,TRUE,TRUE,13,French,25
S019,3,19.516129032258064,17.517204301075267,TRUE,TRUE,13,word,40
S019,3,19.516129032258064,17.517204301075267,TRUE,TRUE,13,concept,33
S019,4,20.51958525345622,17.517204301075267,TRUE,TRUE,13,English,19
S019,4,20.51958525345622,17.517204301075267,TRUE,TRUE,13,French,39
S019,4,20.51958525345622,17.517204301075267,TRUE,TRUE,13,word,58
S019,4,20.51958525345622,17.517204301075267,TRUE,TRUE,13,concept,49
S019,5,21.46082949308756,17.517204301075267,TRUE,TRUE,13,English,24
S019,5,21.46082949308756,17.517204301075267,TRUE,TRUE,13,French,46
S019,5,21.46082949308756,17.517204301075267,TRUE,TRUE,13,word,70
S019,5,21.46082949308756,17.517204301075267,TRUE,TRUE,13,concept,60
S019,6,22.517204301075267,17.517204301075267,TRUE,TRUE,13,English,30
S019,6,22.517204301075267,17.517204301075267,TRUE,TRUE,13,French,62
S019,6,22.517204301075267,17.517204301075267,TRUE,TRUE,13,word,92
S019,6,22.517204301075267,17.517204301075267,TRUE,TRUE,13,concept,77
S019,7,23.498924731182797,17.517204301075267,TRUE,TRUE,13,English,49
S019,7,23.498924731182797,17.517204301075267,TRUE,TRUE,13,French,82
S019,7,23.498924731182797,17.517204301075267,TRUE,TRUE,13,word,131
S019,7,23.498924731182797,17.517204301075267,TRUE,TRUE,13,concept,106
S019,8,24.5505376344086,17.517204301075267,TRUE,TRUE,13,English,59
S019,8,24.5505376344086,17.517204301075267,TRUE,TRUE,13,French,130
S019,8,24.5505376344086,17.517204301075267,TRUE,TRUE,13,word,189
S019,8,24.5505376344086,17.517204301075267,TRUE,TRUE,13,concept,152
S019,9,25.498924731182797,17.517204301075267,TRUE,TRUE,13,English,61
S019,9,25.498924731182797,17.517204301075267,TRUE,TRUE,13,French,195
S019,9,25.498924731182797,17.517204301075267,TRUE,TRUE,13,word,256
S019,9,25.498924731182797,17.517204301075267,TRUE,TRUE,13,concept,214
S019,10,26.516129032258064,17.517204301075267,TRUE,TRUE,13,English,73
S019,10,26.516129032258064,17.517204301075267,TRUE,TRUE,13,French,229
S019,10,26.516129032258064,17.517204301075267,TRUE,TRUE,13,word,302
S019,10,26.516129032258064,17.517204301075267,TRUE,TRUE,13,concept,251
S019,11,27.517204301075267,17.517204301075267,TRUE,TRUE,13,English,92
S019,11,27.517204301075267,17.517204301075267,TRUE,TRUE,13,French,258
S019,11,27.517204301075267,17.517204301075267,TRUE,TRUE,13,word,350
S019,11,27.517204301075267,17.517204301075267,TRUE,TRUE,13,concept,285
S019,12,28.498924731182797,17.517204301075267,TRUE,TRUE,13,English,121
S019,12,28.498924731182797,17.517204301075267,TRUE,TRUE,13,French,283
S019,12,28.498924731182797,17.517204301075267,TRUE,TRUE,13,word,404
S019,12,28.498924731182797,17.517204301075267,TRUE,TRUE,13,concept,314
S019,13,29.5505376344086,17.517204301075267,TRUE,TRUE,13,English,147
S019,13,29.5505376344086,17.517204301075267,TRUE,TRUE,13,French,316
S019,13,29.5505376344086,17.517204301075267,TRUE,TRUE,13,word,463
S019,13,29.5505376344086,17.517204301075267,TRUE,TRUE,13,concept,348
S023,1,16.39462365591398,16.39462365591398,TRUE,TRUE,14,English,83
S023,1,16.39462365591398,16.39462365591398,TRUE,TRUE,14,French,21
S023,1,16.39462365591398,16.39462365591398,TRUE,TRUE,14,word,104
S023,1,16.39462365591398,16.39462365591398,TRUE,TRUE,14,concept,90
S023,2,17.29032258064516,16.39462365591398,TRUE,TRUE,14,English,123
S023,2,17.29032258064516,16.39462365591398,TRUE,TRUE,14,French,23
S023,2,17.29032258064516,16.39462365591398,TRUE,TRUE,14,word,146
S023,2,17.29032258064516,16.39462365591398,TRUE,TRUE,14,concept,131
S023,3,18.329493087557605,16.39462365591398,TRUE,TRUE,14,English,198
S023,3,18.329493087557605,16.39462365591398,TRUE,TRUE,14,French,41
S023,3,18.329493087557605,16.39462365591398,TRUE,TRUE,14,word,239
S023,3,18.329493087557605,16.39462365591398,TRUE,TRUE,14,concept,212
S023,4,19.307603686635943,16.39462365591398,TRUE,TRUE,14,English,246
S023,4,19.307603686635943,16.39462365591398,TRUE,TRUE,14,French,58
S023,4,19.307603686635943,16.39462365591398,TRUE,TRUE,14,word,304
S023,4,19.307603686635943,16.39462365591398,TRUE,TRUE,14,concept,263
S023,5,20.358064516129033,16.39462365591398,TRUE,TRUE,14,English,335
S023,5,20.358064516129033,16.39462365591398,TRUE,TRUE,14,French,75
S023,5,20.358064516129033,16.39462365591398,TRUE,TRUE,14,word,410
S023,5,20.358064516129033,16.39462365591398,TRUE,TRUE,14,concept,353
S023,6,21.45913978494624,16.39462365591398,TRUE,TRUE,14,English,372
S023,6,21.45913978494624,16.39462365591398,TRUE,TRUE,14,French,91
S023,6,21.45913978494624,16.39462365591398,TRUE,TRUE,14,word,463
S023,6,21.45913978494624,16.39462365591398,TRUE,TRUE,14,concept,394
S023,7,22.358064516129033,16.39462365591398,TRUE,TRUE,14,English,422
S023,7,22.358064516129033,16.39462365591398,TRUE,TRUE,14,French,121
S023,7,22.358064516129033,16.39462365591398,TRUE,TRUE,14,word,543
S023,7,22.358064516129033,16.39462365591398,TRUE,TRUE,14,concept,443
S023,8,23.426881720430107,16.39462365591398,TRUE,TRUE,14,English,504
S023,8,23.426881720430107,16.39462365591398,TRUE,TRUE,14,French,149
S023,8,23.426881720430107,16.39462365591398,TRUE,TRUE,14,word,653
S023,8,23.426881720430107,16.39462365591398,TRUE,TRUE,14,concept,522
S023,9,24.451612903225808,16.39462365591398,TRUE,TRUE,14,English,561
S023,9,24.451612903225808,16.39462365591398,TRUE,TRUE,14,French,188
S023,9,24.451612903225808,16.39462365591398,TRUE,TRUE,14,word,749
S023,9,24.451612903225808,16.39462365591398,TRUE,TRUE,14,concept,574
S023,10,25.524731182795698,16.39462365591398,TRUE,TRUE,14,English,584
S023,10,25.524731182795698,16.39462365591398,TRUE,TRUE,14,French,215
S023,10,25.524731182795698,16.39462365591398,TRUE,TRUE,14,word,799
S023,10,25.524731182795698,16.39462365591398,TRUE,TRUE,14,concept,598
S023,11,26.426881720430107,16.39462365591398,TRUE,TRUE,14,English,612
S023,11,26.426881720430107,16.39462365591398,TRUE,TRUE,14,French,257
S023,11,26.426881720430107,16.39462365591398,TRUE,TRUE,14,word,869
S023,11,26.426881720430107,16.39462365591398,TRUE,TRUE,14,concept,630
S023,12,27.291397849462367,16.39462365591398,TRUE,FALSE,14,English,633
S023,12,27.291397849462367,16.39462365591398,TRUE,FALSE,14,French,NA
S023,12,27.291397849462367,16.39462365591398,TRUE,FALSE,14,word,NA
S023,12,27.291397849462367,16.39462365591398,TRUE,FALSE,14,concept,NA
S023,13,28.265591397849462,16.39462365591398,TRUE,FALSE,14,English,645
S023,13,28.265591397849462,16.39462365591398,TRUE,FALSE,14,French,NA
S023,13,28.265591397849462,16.39462365591398,TRUE,FALSE,14,word,NA
S023,13,28.265591397849462,16.39462365591398,TRUE,FALSE,14,concept,NA
S023,14,29.35483870967742,16.39462365591398,TRUE,TRUE,14,English,661
S023,14,29.35483870967742,16.39462365591398,TRUE,TRUE,14,French,310
S023,14,29.35483870967742,16.39462365591398,TRUE,TRUE,14,word,971
S023,14,29.35483870967742,16.39462365591398,TRUE,TRUE,14,concept,677
S032,1,17.005760368663594,17.005760368663594,TRUE,TRUE,12,English,14
S032,1,17.005760368663594,17.005760368663594,TRUE,TRUE,12,French,9
S032,1,17.005760368663594,17.005760368663594,TRUE,TRUE,12,word,23
S032,1,17.005760368663594,17.005760368663594,TRUE,TRUE,12,concept,21
S032,2,17.861751152073733,17.005760368663594,TRUE,TRUE,12,English,14
S032,2,17.861751152073733,17.005760368663594,TRUE,TRUE,12,French,10
S032,2,17.861751152073733,17.005760368663594,TRUE,TRUE,12,word,24
S032,2,17.861751152073733,17.005760368663594,TRUE,TRUE,12,concept,22
S032,3,18.912903225806453,17.005760368663594,TRUE,TRUE,12,English,18
S032,3,18.912903225806453,17.005760368663594,TRUE,TRUE,12,French,11
S032,3,18.912903225806453,17.005760368663594,TRUE,TRUE,12,word,29
S032,3,18.912903225806453,17.005760368663594,TRUE,TRUE,12,concept,27
S032,4,19.63225806451613,17.005760368663594,FALSE,FALSE,12,English,NA
